Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14
Sulfur hexafluoride,,=,Sulphur hexafluoride,kg,2551-62-4,(no data),SF6,Edelen,CAS Number,,,8/23/2022,
Carbon tetrafluoride,,=,PFC-14,kg,75-73-0,(no data),CF4,Edelen,CAS Number,,,8/23/2022,
Hexafluoroethane,,=,PFC-116,kg,76-16-4,(no data),C2F6,Edelen,CAS Number,,,8/23/2022,
Perfluoropropane,,=,PFC-218,kg,76-19-7,(no data),C3F8,Edelen,CAS Number,,,8/23/2022,
Perfluorocyclobutane,,=,PFC-318,kg,115-25-3,(no data),c-C4F8,Edelen,CAS Number,,,8/23/2022,
Perfluorobutane,,=,PFC-3-1-10,kg,355-25-9,(no data),C4F10,Edelen,CAS Number,,,8/23/2022,
Perfluoropentane,,=,PFC-4-1-12,kg,678-26-2,(no data),C5F12,Edelen,CAS Number,,,8/23/2022,
Perfluorohexane,,=,PFC-5-1-14,kg,355-42-0,(no data),C6F14,Edelen,CAS Number,,,8/23/2022,
Perfluorodecalin,,=,PFC-9-1-18,kg,306-94-5,(no data),C10F18,Edelen,CAS Number,,,8/23/2022,
Trifluoromethyl sulfur pentafluoride,,=,trifluoromethyl sulphur pentafluoride,kg,373-80-8,(no data),SF5CF3,Edelen,CAS Number,,,8/23/2022,
HFE-125,,=,HFE-125,kg,354-33-6,(no data),CHF2OCF3,Edelen,CAS Number,,,8/23/2022,
"""Methane, oxybis[difluoro-""",,=,HFE-134,kg,1691-17-4,(no data),CHF2OCHF2,Edelen,CAS Number,,,8/23/2022,
"""Methane, trifluoromethoxy-""",,=,HFE-143a,kg,421-14-7,(no data),CH3OCF3,Edelen,CAS Number,,,8/23/2022,
Isoflurane,,=,HCFE-235da2,kg,26675-46-7,(no data),CHF2OCHClCF3,Edelen,CAS Number,,,8/23/2022,
"""Ethane, 2-(difluoromethoxy)-1,1,1-trifluoro-""",,=,HFE-245fa2,kg,1885-48-9,(no data),CHF2OCH2CF3,Edelen,CAS Number,,,8/23/2022,
"""1,1,2,2-Tetrafluoro-1-methoxyethane""",,=,HFE-254cb2,kg,425-88-7,(no data),CH3OCF2CHF2,Edelen,CAS Number,,,8/23/2022,
"""Propane, 1,1,1,2,2,3,3-heptafluoro-3-methoxy-""",,=,HFE-347mcc3,kg,375-03-1,(no data),CH3OCF2CF2CF3,Edelen,CAS Number,,,8/23/2022,
HFE-347pcf2,,=,HFE-347pcf2,kg,406-78-0,(no data),CHF2CF2OCH2CF3,Edelen,CAS Number,,,8/23/2022,
HFE-356pcc3,,=,HFE-356pcc3,kg,160620-20-2,(no data),CH3OCF2CF2CHF2,Edelen,CAS Number,,,8/23/2022,
"""Butane, 1,1,1,2,2,3,3,4,4-nonafluoro-4-methoxy-""",,=,HFE-449sl (HFE-7100),kg,163702-07-6,(no data),C4F9OCH3,Edelen,CAS Number,,,8/23/2022,
Ethyl nonafluorobutyl ether,,=,HFE-569sf2 (HFE-7200),kg,163702-05-4,(no data),C4F9OC2H5,Edelen,CAS Number,,,8/23/2022,
,,,"HFE-43-10pccc124
(H-Galden 1040x)",kg,(no data),(no data),CHF2OCF2OC2F4OCHF2,,,,,,
"""Methane, bis(difluoromethoxy)difluoro-""",,=,HFE-236ca12 (HG-10),kg,78522-47-1,(no data),CHF2OCF2OCHF2,Edelen,CAS Number,,,8/23/2022,
"""Butane, 1,1,1,2,2,3,3,4,4-nonafluoro-4-methoxy-""",,=,HFE-338pcc13 (HG-01),kg,163702-07-6,(no data),CHF2OCF2CF2OCHF2,Edelen,CAS Number,,,8/23/2022,
,,,PFPMIE,kg,1309353-34-1,(no data),CF3OCF(CF3)CF2OCF2OCF3,,,,,,
Dimethyl ether,,=,Dimethylether,kg,115-10-6,(no data),CH3OCH3,Edelen,CAS Number,,,8/23/2022,
Methylene chloride,,=,Methylene chloride,kg,75-09-2,(no data),CH2Cl2,Edelen,CAS Number,,,8/23/2022,
Chloromethane,,=,Methyl chloride,kg,74-87-3,(no data),CH3Cl,Edelen,CAS Number,,,8/23/2022,
Methane,,=,Fossil methane,kg,74-82-8,(no data),CH4,Edelen,CAS Number,,,8/23/2022,
Chlorofluorocarbons,,=,Chlorofluorocarbons,kg,(no data),(no data),0,Edelen,CAS Number,,,8/23/2022,
Hydrochlorofluorocarbons,,=,Hydrochlorofluorocarbons,kg,(no data),(no data),0,Edelen,CAS Number,,,8/23/2022,
HCFC-21,,=,HCFC-21,kg,75-43-4,(no data),CHCl2F,Edelen,CAS Number,,,8/23/2022,
HCFC-122,,=,HCFC-122,kg,354-21-2,(no data),CHCl2CF2Cl,Edelen,CAS Number,,,8/23/2022,
HCFC-122a,,=,HCFC-122a,kg,354-15-4,(no data),CHFClCFCl2,Edelen,CAS Number,,,8/23/2022,
HCFC-123a,,=,HCFC-123a,kg,354-23-4,(no data),CHClFCF2Cl,Edelen,CAS Number,,,8/23/2022,
"""Ethane, 1,1-dichloro-1,2-difluoro-""",,=,HCFC-132c,kg,1842-05-3,(no data),CH2FCFCl2,Edelen,CAS Number,,,8/23/2022,
"""1-Propene, 1-chloro-3,3,3-trifluoro-, (1E)-""",,=,"(E)-1-Chloro-3,3,3-
trifluoroprop-1-ene",kg,102687-65-0,(no data),trans-CF3CH=CHCl,Edelen,CAS Number,,,8/23/2022,
Hydrofluorocarbons,,=,Hydrofluorocarbons,kg,(no data),(no data),0,Edelen,CAS Number,,,8/23/2022,
HFC-41,,=,HFC-41,kg,593-53-3,(no data),CH3F,Edelen,CAS Number,,,8/23/2022,
HFC-134,,=,HFC-134,kg,359-35-3,(no data),CHF2CHF2,Edelen,CAS Number,,,8/23/2022,
HFC-143,,=,HFC-143,kg,430-66-0,(no data),CH2FCHF2,Edelen,CAS Number,,,8/23/2022,
HFC-152,,=,HFC-152,kg,624-72-6,(no data),CH2FCH2F,Edelen,CAS Number,,,8/23/2022,
HFC-161,,=,HFC-161,kg,353-36-6,(no data),CH3CH2F,Edelen,CAS Number,,,8/23/2022,
1H-Heptafluoropropane,,=,HFC-227ca,kg,2252-84-8,(no data),CF3CF2CHF2,Edelen,CAS Number,,,8/23/2022,
HFC-236cb,,=,HFC-236cb,kg,677-56-5,(no data),CH2FCF2CF3,Edelen,CAS Number,,,8/23/2022,
HFC-236ea,,=,HFC-236ea,kg,431-63-0,(no data),CHF2CHFCF3,Edelen,CAS Number,,,8/23/2022,
HFC-245ca,,=,HFC-245ca,kg,679-86-7,(no data),CH2FCF2CHF2,Edelen,CAS Number,,,8/23/2022,
HFC-245cb,,=,HFC-245cb,kg,1814-88-6,(no data),CF3CF2CH3,Edelen,CAS Number,,,8/23/2022,
HFC-245ea,,=,HFC-245ea,kg,24270-66-4,(no data),CHF2CHFCHF2,Edelen,CAS Number,,,8/23/2022,
HFC-245eb,,=,HFC-245eb,kg,431-31-2,(no data),CH2FCHFCF3,Edelen,CAS Number,,,8/23/2022,
"""Propane, 1,1,1-trifluoro-""",,=,HFC-263fb,kg,421-07-8,(no data),CH3CH2CF3,Edelen,CAS Number,,,8/23/2022,
Dimethyldifluoromethane,,=,HFC-272ca,kg,420-45-1,(no data),CH3CF2CH3,Edelen,CAS Number,,,8/23/2022,
HFC-329p,,=,HFC-329p,kg,375-17-7,(no data),CHF2CF2CF2CF3,Edelen,CAS Number,,,8/23/2022,
Vinylidene fluoride,,=,HFC-1132a,kg,75-38-7,(no data),CH2=CF2,Edelen,CAS Number,,,8/23/2022,
Vinyl fluoride,,=,HFC-1141,kg,75-02-5,(no data),CH2=CHF,Edelen,CAS Number,,,8/23/2022,
"""1-Propene, 1,2,3,3,3-pentafluoro-, (1Z)-""",,=,(Z)-HFC-1225ye,kg,5528-43-8,(no data),CF3CF=CHF(Z),Edelen,CAS Number,,,8/23/2022,
(E)-HFC-1225ye,,=,(E)-HFC-1225ye,kg,5595-10-8,(no data),CF3CF=CHF(E),Edelen,CAS Number,,,8/23/2022,*wrong CAS in list
"""1-Propene, 1,3,3,3-tetrafluoro-, (1Z)-""",,=,(Z)-HFC-1234ze,kg,29118-25-0,(no data),CF3CH=CHF(Z),Edelen,CAS Number,,,8/23/2022,
"""1-Propene, 2,3,3,3-tetrafluoro-""",,=,HFC-1234yf,kg,754-12-1,(no data),CF3CF=CH2,Edelen,CAS Number,,,8/23/2022,
HFC-1234ze(E),,=,(E)-HFC-1234ze,kg,1645-83-6,(no data),trans-CF3CH=CHF,Edelen,CAS Number,,,8/23/2022,
"""(Z)-1,1,1,4,4,4-Hexafluoro-2-butene""",,=,(Z)-HFC-1336,kg,692-49-9,(no data),CF3CH=CHCF3(Z),Edelen,CAS Number,,,8/23/2022,
"""3,3,3-Trifluoro-1-propene""",,=,HFC-1243zf,kg,677-21-4,(no data),CF3CH=CH2,Edelen,CAS Number,,,8/23/2022,
HFC-1345zfc,,=,HFC-1345zfc,kg,374-27-6,(no data),C2F5CH=CH2,Edelen,CAS Number,,,8/23/2022,
,,,"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-Hep-
tadecafluorodec-1-ene",kg,(no data),(no data),C8F17CH=CH2,,,,,,
,,,Chlorocarbons and Hydrochlorocarbons,kg,(no data),(no data),0,,,,,,
Chloroform,,=,Chloroform,kg,67-66-3,(no data),CHCl3,Edelen,CAS Number,,,8/23/2022,
,,,"Bromocarbons, Hydrobromocarbons and Halons",kg,(no data),(no data),0,,,,,,
Dibromomethane,,=,Methylene bromide,kg,74-95-3,(no data),CH2Br2,Edelen,CAS Number,,,8/23/2022,
Bromodifluoromethane,,=,Halon-1201,kg,1511-62-2,(no data),CHBrF2,Edelen,CAS Number,,,8/23/2022,
Dibromodifluoromethane,,=,Halon-1202,kg,75-61-6,(no data),CBr2F2,Edelen,CAS Number,,,8/23/2022,
"""2-Bromo-1,1,1-trifluoroethane""",,=,Halon-2301,kg,421-06-7,(no data),CH2BrCF3,Edelen,CAS Number,,,8/23/2022,
Halothane,,=,Halon-2311 / Halothane,kg,151-67-7,(no data),CHBrClCF3,Edelen,CAS Number,,,8/23/2022,
"""2-Bromo-1,1,1,2-tetrafluoroethane""",,=,Halon-2401,kg,124-72-1,(no data),CHFBrCF3,Edelen,CAS Number,,,8/23/2022,
,,,Fully Fluorinated Species,kg,(no data),(no data),0,,,,,,
Trifluoromethyl sulfur pentafluoride,,=,(Trifluoromethyl) sulphur pentafluoride,kg,373-80-8,(no data),SF5CF3,Edelen,CAS Number,,,8/23/2022,
Sulfuryl fluoride,,=,Sulphuryl fluoride,kg,2699-79-8,(no data),SO2F2,Edelen,CAS Number,,,8/23/2022,
,,,PFC-c216,kg,(no data),(no data),c-C3F6,,,,,,
Perfluorobutane,,=,PFC-31-10,kg,355-25-9,(no data),C4F10,Edelen,CAS Number,,,8/23/2022,
Octafluorocyclopentene,,=,Perfluorocyclopentene,kg,559-40-0,(no data),c-C5F8,Edelen,CAS Number,,,8/23/2022,
Perfluoropentane,,=,PFC-41-12,kg,678-26-2,(no data),n-C5F12,Edelen,CAS Number,,,8/23/2022,
Perfluorohexane,,=,PFC-51-14,kg,355-42-0,(no data),n-C6F14,Edelen,CAS Number,,,8/23/2022,
Perfluoroheptane,,=,PFC-61-16,kg,335-57-9,(no data),n-C7F16,Edelen,CAS Number,,,8/23/2022,
"""Octane, octadecafluoro-""",,=,PFC-71-18,kg,307-34-6,(no data),C8F18,Edelen,CAS Number,,,8/23/2022,
Perfluorodecalin,,=,PFC-91-18,kg,306-94-5,(no data),C10F18,Edelen,CAS Number,,,8/23/2022,
Perfluorodecalin (cis),,=,Perfluorodecalin (cis),kg,60433-11-6,(no data),Z-C10F18,Edelen,CAS Number,,,8/23/2022,
Perfluorodecalin (trans),,=,Perfluorodecalin (trans),kg,60433-12-7,(no data),E-C10F18,Edelen,CAS Number,,,8/23/2022,
Tetrafluoroethene,,=,PFC-1114,kg,116-14-3,(no data),CF2=CF2,Edelen,CAS Number,,,8/23/2022,
Hexafluoropropene,,=,PFC-1216,kg,116-15-4,(no data),CF3CF=CF2,Edelen,CAS Number,,,8/23/2022,
"""Hexafluoro-1,3-butadiene""",,=,"Perfluorobuta-1,3-diene",kg,685-63-2,(no data),CF2=CFCF=CF2,Edelen,CAS Number,,,8/23/2022,
Perfluorobut-1-ene,,=,Perfluorobut-1-ene,kg,357-26-6,(no data),CF3CF2CF=CF2,Edelen,CAS Number,,,8/23/2022,
Perfluorobut-2-ene,,=,Perfluorobut-2-ene,kg,360-89-4,(no data),CF3CF=CFCF3,Edelen,CAS Number,,,8/23/2022,
,,,Halogenated Alcohols and Ethers,kg,(no data),(no data),0,,,,,,
"""Methane, oxybis[difluoro-""",,=,HFE-134 (HG-00),kg,1691-17-4,(no data),CHF2OCHF2,Edelen,CAS Number,,,8/23/2022,
"""Ethane, 1,1,1,2-tetrafluoro-2-(trifluoromethoxy)-""",,=,HFE-227ea,kg,2356-62-9,(no data),CF3CHFOCF3,Edelen,CAS Number,,,8/23/2022,
Enflurane,,=,HCFE-235ca2 (enflurane),kg,13838-16-9,(no data),CHF2OCF2CHFCl,Edelen,CAS Number,,,8/23/2022,
Isoflurane,,=,HCFE-235da2 (isoflurane),kg,26675-46-7,(no data),CHF2OCHClCF3,Edelen,CAS Number,,,8/23/2022,
"""Ethane, 1-(difluoromethoxy)-1,1,2,2-tetrafluoro-""",,=,HFE-236ca,kg,32778-11-3,(no data),CHF2OCF2CHF2,Edelen,CAS Number,,,8/23/2022,
"""Ethane, 2-(difluoromethoxy)-1,1,1,2-tetrafluoro-, (+-)-""",,=,HFE-236ea2 (desflurane),kg,57041-67-5,(no data),CHF2OCHFCF3,Edelen,CAS Number,,,8/23/2022,
"""2,2,2-Trifluoroethyl trifluoromethyl ether""",,=,HFE-236fa,kg,20193-67-3,(no data),CF3CH2OCF3,Edelen,CAS Number,,,8/23/2022,
"""Ethane, 1,1-difluoro-2-(trifluoromethoxy)-""",,=,HFE-245fa1,kg,84011-15-4,(no data),CHF2CH2OCF3,Edelen,CAS Number,,,8/23/2022,
"""1,1,2,2-Tetrafluoro-1-methoxyethane""",,=,HFE-254cb1,kg,425-88-7,(no data),CH3OCF2CHF2,Edelen,CAS Number,,,8/23/2022,
"""Ethane, 1,1,1-trifluoro-2-methoxy-""",,=,HFE-263fb2,kg,460-43-5,(no data),CF3CH2OCH3,Edelen,CAS Number,,,8/23/2022,
"""Ethane, (trifluoromethoxy)-""",,=,HFE-263m1,kg,690-22-2,(no data),CF3OCH2CH3,Edelen,CAS Number,,,8/23/2022,
HFE-329mcc2,,=,HFE-329mcc2,kg,134769-21-4,(no data),CHF2CF2OCF2CF3,Edelen,CAS Number,,,8/23/2022,
HFE-338mmz1,,=,HFE-338mmz1,kg,26103-08-2,(no data),(CF3)2CHOCHF2,Edelen,CAS Number,,,8/23/2022,
HFE-338mcf2,,=,HFE-338mcf2,kg,156053-88-2,(no data),CF3CH2OCF2CF3,Edelen,CAS Number,,,8/23/2022,
Sevoflurane,,=,Sevoflurane (HFE-347mmz1),kg,28523-86-6,(no data),(CF3)2CHOCH2F,Edelen,CAS Number,,,8/23/2022,
"""Propane, 1,1,1,2,2,3,3-heptafluoro-3-methoxy-""",,=,HFE-347mcc3 (HFE-7000),kg,375-03-1,(no data),CH3OCF2CF2CF3,Edelen,CAS Number,,,8/23/2022,
HFE-347mcf2,,=,HFE-347mcf2,kg,171182-95-9,(no data),CHF2CH2OCF2CF3,Edelen,CAS Number,,,8/23/2022,
HFE-347mmy1,,=,HFE-347mmy1,kg,22052-84-2,(no data),(CF3)2CFOCH3,Edelen,CAS Number,,,8/23/2022,
HFE-356mec3,,=,HFE-356mec3,kg,382-34-3,(no data),CH3OCF2CHFCF3,Edelen,CAS Number,,,8/23/2022,
HFE-356mff2,,=,HFE-356mff2,kg,333-36-8,(no data),CF3CH2OCH2CF3,Edelen,CAS Number,,,8/23/2022,
HFE-356pcf2,,=,HFE-356pcf2,kg,50807-77-7,(no data),CHF2CH2OCF2CHF2,Edelen,CAS Number,,,8/23/2022,
HFE-356pcf3,,=,HFE-356pcf3,kg,35042-99-0,(no data),CHF2OCH2CF2CHF2,Edelen,CAS Number,,,8/23/2022,
HFE-356mmz1,,=,HFE-356mmz1,kg,13171-18-1,(no data),(CF3)2CHOCH3,Edelen,CAS Number,,,8/23/2022,
HFE-365mcf3,,=,HFE-365mcf3,kg,378-16-5,(no data),CF3CF2CH2OCH3,Edelen,CAS Number,,,8/23/2022,
HFE-365mcf2,,=,HFE-365mcf2,kg,22052-81-9,(no data),CF3CF2OCH2CH3,Edelen,CAS Number,,,8/23/2022,
"""Ethane, 1-ethoxy-1,1,2,2-tetrafluoro-""",,=,HFE-374pc2,kg,512-51-6,(no data),CHF2CF2OCH2CH3,Edelen,CAS Number,,,8/23/2022,
,,,"2,2,3,3,4,4,5,5-Octafluorocyclopentanol",kg,(no data),(no data),-(CF2)4CH(OH)-,,,,,,
HG-30,,=,"HFE-43-10pccc124 (H-Galden 1040x, HG-11)",kg,188690-77-9,(no data),CHF2OCF2OC2F4OCHF2,Edelen,CAS Number,,,8/23/2022,
"""Butane, 1,1,1,2,2,3,3,4,4-nonafluoro-4-methoxy-""",,=,HFE-449s1 (HFE-7100),kg,163702-07-6,(no data),C4F9OCH3,Edelen,CAS Number,,,8/23/2022,
,,,n-HFE-7100,kg,(no data),(no data),n-C4F9OCH3,,,,,,
,,,i-HFE-7100,kg,(no data),(no data),i-C4F9OCH3,,,,,,
,,,n-HFE-7200,kg,(no data),(no data),n-C4F9OC2H5,,,,,,
,,,i-HFE-7200,kg,(no data),(no data),i-C4F9OC2H5,,,,,,
HG-02,,=,HG-02,kg,205367-61-9,(no data),"HF2C–(OCF2CF2)2–
OCF2H",Edelen,CAS Number,,,8/23/2022,
HG-03,,=,HG-03,kg,173350-37-3,(no data),"HF2C–(OCF2CF2)3–
OCF2H",Edelen,CAS Number,,,8/23/2022,
HG-20,,=,HG-20,kg,249932-25-0,(no data),HF2C–(OCF2)2–OCF2H,Edelen,CAS Number,,,8/23/2022,
HG-21,,=,HG-21,kg,249932-26-1,(no data),"HF2C–OCF2CF2OC-
F2OCF2O–CF2H",Edelen,CAS Number,,,8/23/2022,
HG-30,,=,HG-30,kg,188690-77-9,(no data),HF2C–(OCF2)3–OCF2H,Edelen,CAS Number,,,8/23/2022,
"""1-Ethoxy-1,1,2,2,3,3,3-heptafluoropropane""",,=,"1-Ethoxy-1,1,2,2,3,3,3-heptafluoropropane",kg,22052-86-4,(no data),CF3CF2CF2OCH2CH3,Edelen,CAS Number,,,8/23/2022,
"""Ethene, (2,2,2-trifluoroethoxy)-""",,=,Fluoroxene,kg,406-90-6,(no data),CF3CH2OCH=CH2,Edelen,CAS Number,,,8/23/2022,
"""Ethane, 1,1,2,2-tetrafluoro-1-(fluoromethoxy)-""",,=,"1,1,2,2-Tetrafluoro-1-(fluoromethoxy)ethane",kg,37031-31-5,(no data),CH2FOCF2CF2H,Edelen,CAS Number,,,8/23/2022,
"""2-Ethoxy-3,3,4,4,5-pentafluorotetrahydro-2,5-bis[1,2,2,2-tetrafluoro-1-(trifluoromethyl)ethyl]-furan""",,=,"2-Ethoxy-3,3,4,4,5-pentafluorotetrahydro-2,5-bis[1,2,2,2-
tetrafluoro-1-(trifluoromethyl)ethyl]-furan",kg,920979-28-8,(no data),C12H5F19O2,Edelen,CAS Number,,,8/23/2022,
Fluoro(methoxy)methane,,=,Fluoro(methoxy)methane,kg,460-22-0.,(no data),CH3OCH2F,Edelen,CAS Number,,,8/23/2022,
Fluoro(methoxy)methane,,=,Fluoro(fluoromethoxy)methane,kg,460-22-0,(no data),CH2FOCH2F,Edelen,CAS Number,,,8/23/2022,
Fluoro(fluoromethoxy)methane,,=,Difluoro(fluoromethoxy)methane,kg,462-51-1,(no data),CH2FOCHF2,Edelen,CAS Number,,,8/23/2022,
"""Difluoro(fluoromethoxy)methane""",,=,Trifluoro(fluoromethoxy)methane,kg,461-63-2,(no data),CH2FOCF3,Edelen,CAS Number,,,8/23/2022,
Trifluoro(fluoromethoxy)methane,,=,HG’-01,kg,2261-01-0,(no data),CH3OCF2CF2OCH3,Edelen,CAS Number,,,8/23/2022,
HG'-02,,=,HG’-02,kg,485399-46-0,(no data),CH3O(CF2CF2O)2CH3,Edelen,CAS Number,,,8/23/2022,
HG'-03,,=,HG’-03,kg,485399-48-2,(no data),CH3O(CF2CF2O)3CH3,Edelen,CAS Number,,,8/23/2022,
HFE-329me3,,=,HFE-329me3,kg,428454-68-6,(no data),CF3CFHCF2OCF3,Edelen,CAS Number,,,8/23/2022,
"""3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-Nonadecafluoroundecan-1-ol""",,=,"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-Non-
adecafluoroundecan-1-ol",kg,87017-97-8,(no data),CF3(CF2)8CH2CH2OH,Edelen,CAS Number,,,8/23/2022,
,,,PFPMIE (perfluoropolymethylisopropyl ether),kg,(no data),(no data),"CF3OCF(CF3)
CF2OCF2OCF3",,,,,,
Trifluoro(trifluoromethoxy)ethylene,,=,HFE-216,kg,1187-93-5,(no data),CF3OCF=CF2,Edelen,CAS Number,,,8/23/2022,
Trifluoromethyl formate,,=,Trifluoromethyl formate,kg,85358-65-2,(no data),HCOOCF3,Edelen,CAS Number,,,8/23/2022,
Perfluoropropyl formate,,=,Perfluoropropyl formate,kg,271257-42-2,(no data),HCOOCF2CF2CF3,Edelen,CAS Number,,,8/23/2022,
Perfluorobutyl formate,,=,Perfluorobutyl formate,kg,197218-56-7,(no data),HCOOCF2CF2CF2CF3,Edelen,CAS Number,,,8/23/2022,
"""3,3,3-Trifluoropropyl formate""",,=,"3,3,3-Trifluoropropyl formate",kg,1344118-09-7,(no data),HCOOCH2CH2CF3,Edelen,CAS Number,,,8/23/2022,
"""1,2,2,2-Tetrafluoroethyl formate""",,=,"1,2,2,2-Tetrafluoroethyl formate",kg,481631-19-0,(no data),HCOOCHFCF3,Edelen,CAS Number,,,8/23/2022,
"""1,1,1,3,3,3-Hexafluoropropan-2-yl formate""",,=,"1,1,1,3,3,3-Hexafluoropropan-2-yl formate",kg,856766-70-6,(no data),HCOOCH(CF3)2,Edelen,CAS Number,,,8/23/2022,
Perfluorobutyl acetate,,=,Perfluorobutyl acetate,kg,209597-28-4,(no data),CH3COOCF2CF2CF2CF3,Edelen,CAS Number,,,8/23/2022,
Perfluoropropyl acetate,,=,Perfluoropropyl acetate,kg,1344118-10-0,(no data),CH3COOCF2CF2CF3,Edelen,CAS Number,,,8/23/2022,
Perfluoroethyl acetate,,=,Perfluoroethyl acetate,kg,343269-97-6,(no data),CH3COOCF2CF3,Edelen,CAS Number,,,8/23/2022,
Trifluoromethyl acetate,,=,Trifluoromethyl acetate,kg,74123-20-9,(no data),CH3COOCF3,Edelen,CAS Number,,,8/23/2022,
Methyl carbonofluoridate,,=,Methyl carbonofluoridate,kg,1538-06-3,(no data),FCOOCH3,Edelen,CAS Number,,,8/23/2022,
"""1,1-Difluoroethyl carbonofluoridate""",,=,"1,1-Difluoroethyl carbonofluoridate",kg,1344118-11-1,(no data),FCOOCF2CH3,Edelen,CAS Number,,,8/23/2022,
"""1,1-Difluoroethyl 2,2,2-trifluoroacetate""",,=,"1,1-Difluoroethyl 2,2,2-trifluoroacetate",kg,1344118-13-3,(no data),CF3COOCF2CH3,Edelen,CAS Number,,,8/23/2022,
"""2,2,2-Trifluoroethyl 2,2,2-trifluoroacetate""",,=,"2,2,2-Trifluoroethyl 2,2,2-trifluoroacetate",kg,407-38-5,(no data),CF3COOCH2CF3,Edelen,CAS Number,,,8/23/2022,
"""Methyl 2,2-difluoroacetate""",,=,"Methyl 2,2-difluoroacetate",kg,433-53-4,(no data),HCF2COOCH3,Edelen,CAS Number,,,8/23/2022,
