TargetFlowName,TargetUnit,MatchCondition,SourceFlowName,SourceUnit,CAS No,Acronym,Formula,Mapper,Map method,Verifier,Note,LastUpdated
,,,"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-Hep-
tadecafluorodec-1-ene",kg,(no data),(no data),C8F17CH=CH2,,,,,
,,,Chlorocarbons and Hydrochlorocarbons,kg,(no data),(no data),0,,,,,
,,,Chloroform,kg,(no data),(no data),CHCl3,,,,,
,,,"Bromocarbons, Hydrobromocarbons and Halons",kg,(no data),(no data),0,,,,,
,,,Methylene bromide,kg,(no data),(no data),CH2Br2,,,,,
,,,Halon-1201,kg,(no data),(no data),CHBrF2,,,,,
,,,Halon-1202,kg,(no data),(no data),CBr2F2,,,,,
,,,Halon-2301,kg,(no data),(no data),CH2BrCF3,,,,,
,,,Halon-2311 / Halothane,kg,(no data),(no data),CHBrClCF3,,,,,
,,,Halon-2401,kg,(no data),(no data),CHFBrCF3,,,,,
,,,Fully Fluorinated Species,kg,(no data),(no data),0,,,,,
,,,(Trifluoromethyl) sulphur pentafluoride,kg,(no data),(no data),SF5CF3,,,,,
,,,Sulphuryl fluoride,kg,(no data),(no data),SO2F2,,,,,
,,,PFC-c216,kg,(no data),(no data),c-C3F6,,,,,
,,,PFC-31-10,kg,(no data),(no data),C4F10,,,,,
,,,Perfluorocyclopentene,kg,(no data),(no data),c-C5F8,,,,,
,,,PFC-41-12,kg,(no data),(no data),n-C5F12,,,,,
,,,PFC-51-14,kg,(no data),(no data),n-C6F14,,,,,
,,,PFC-61-16,kg,(no data),(no data),n-C7F16,,,,,
,,,PFC-71-18,kg,(no data),(no data),C8F18,,,,,
,,,PFC-91-18,kg,(no data),(no data),C10F18,,,,,
,,,Perfluorodecalin (cis),kg,(no data),(no data),Z-C10F18,,,,,
,,,Perfluorodecalin (trans),kg,(no data),(no data),E-C10F18,,,,,
,,,PFC-1114,kg,(no data),(no data),CF2=CF2,,,,,
,,,PFC-1216,kg,(no data),(no data),CF3CF=CF2,,,,,
,,,"Perfluorobuta-1,3-diene",kg,(no data),(no data),CF2=CFCF=CF2,,,,,
,,,Perfluorobut-1-ene,kg,(no data),(no data),CF3CF2CF=CF2,,,,,
,,,Perfluorobut-2-ene,kg,(no data),(no data),CF3CF=CFCF3,,,,,
,,,Halogenated Alcohols and Ethers,kg,(no data),(no data),0,,,,,
,,,HFE-134 (HG-00),kg,(no data),(no data),CHF2OCHF2,,,,,
,,,HFE-227ea,kg,(no data),(no data),CF3CHFOCF3,,,,,
,,,HCFE-235ca2 (enflurane),kg,(no data),(no data),CHF2OCF2CHFCl,,,,,
,,,HCFE-235da2 (isoflurane),kg,(no data),(no data),CHF2OCHClCF3,,,,,
,,,HFE-236ca,kg,(no data),(no data),CHF2OCF2CHF2,,,,,
,,,HFE-236ea2 (desflurane),kg,(no data),(no data),CHF2OCHFCF3,,,,,
,,,HFE-236fa,kg,(no data),(no data),CF3CH2OCF3,,,,,
,,,HFE-245fa1,kg,(no data),(no data),CHF2CH2OCF3,,,,,
,,,HFE-254cb1,kg,(no data),(no data),CH3OCF2CHF2,,,,,
,,,HFE-263fb2,kg,(no data),(no data),CF3CH2OCH3,,,,,
,,,HFE-263m1,kg,(no data),(no data),CF3OCH2CH3,,,,,
,,,HFE-329mcc2,kg,(no data),(no data),CHF2CF2OCF2CF3,,,,,
,,,HFE-338mmz1,kg,(no data),(no data),(CF3)2CHOCHF2,,,,,
,,,HFE-338mcf2,kg,(no data),(no data),CF3CH2OCF2CF3,,,,,
,,,Sevoflurane (HFE-347mmz1),kg,(no data),(no data),(CF3)2CHOCH2F,,,,,
,,,HFE-347mcc3 (HFE-7000),kg,(no data),(no data),CH3OCF2CF2CF3,,,,,
,,,HFE-347mcf2,kg,(no data),(no data),CHF2CH2OCF2CF3,,,,,
,,,HFE-347mmy1,kg,(no data),(no data),(CF3)2CFOCH3,,,,,
,,,HFE-356mec3,kg,(no data),(no data),CH3OCF2CHFCF3,,,,,
,,,HFE-356mff2,kg,(no data),(no data),CF3CH2OCH2CF3,,,,,
,,,HFE-356pcf2,kg,(no data),(no data),CHF2CH2OCF2CHF2,,,,,
,,,HFE-356pcf3,kg,(no data),(no data),CHF2OCH2CF2CHF2,,,,,
,,,HFE-356mmz1,kg,(no data),(no data),(CF3)2CHOCH3,,,,,
,,,HFE-365mcf3,kg,(no data),(no data),CF3CF2CH2OCH3,,,,,
,,,HFE-365mcf2,kg,(no data),(no data),CF3CF2OCH2CH3,,,,,
,,,HFE-374pc2,kg,(no data),(no data),CHF2CF2OCH2CH3,,,,,
,,,"2,2,3,3,4,4,5,5-Octafluorocyclopentanol",kg,(no data),(no data),-(CF2)4CH(OH)-,,,,,
,,,"HFE-43-10pccc124 (H-Galden 1040x, HG-11)",kg,(no data),(no data),CHF2OCF2OC2F4OCHF2,,,,,
,,,HFE-449s1 (HFE-7100),kg,(no data),(no data),C4F9OCH3,,,,,
,,,n-HFE-7100,kg,(no data),(no data),n-C4F9OCH3,,,,,
,,,i-HFE-7100,kg,(no data),(no data),i-C4F9OCH3,,,,,
,,,n-HFE-7200,kg,(no data),(no data),n-C4F9OC2H5,,,,,
,,,i-HFE-7200,kg,(no data),(no data),i-C4F9OC2H5,,,,,
,,,HG-02,kg,(no data),(no data),"HF2C–(OCF2CF2)2–
OCF2H",,,,,
,,,HG-03,kg,(no data),(no data),"HF2C–(OCF2CF2)3–
OCF2H",,,,,
,,,HG-20,kg,(no data),(no data),HF2C–(OCF2)2–OCF2H,,,,,
,,,HG-21,kg,(no data),(no data),"HF2C–OCF2CF2OC-
F2OCF2O–CF2H",,,,,
,,,HG-30,kg,(no data),(no data),HF2C–(OCF2)3–OCF2H,,,,,
,,,"1-Ethoxy-1,1,2,2,3,3,3-heptafluoropropane",kg,(no data),(no data),CF3CF2CF2OCH2CH3,,,,,
,,,Fluoroxene,kg,(no data),(no data),CF3CH2OCH=CH2,,,,,
,,,"1,1,2,2-Tetrafluoro-1-(fluoromethoxy)ethane",kg,(no data),(no data),CH2FOCF2CF2H,,,,,
,,,"2-Ethoxy-3,3,4,4,5-pentafluorotetrahydro-2,5-bis[1,2,2,2-
tetrafluoro-1-(trifluoromethyl)ethyl]-furan",kg,(no data),(no data),C12H5F19O2,,,,,
,,,Fluoro(methoxy)methane,kg,(no data),(no data),CH3OCH2F,,,,,
,,,Fluoro(fluoromethoxy)methane,kg,(no data),(no data),CH2FOCH2F,,,,,
,,,Difluoro(fluoromethoxy)methane,kg,(no data),(no data),CH2FOCHF2,,,,,
,,,Trifluoro(fluoromethoxy)methane,kg,(no data),(no data),CH2FOCF3,,,,,
,,,HG’-01,kg,(no data),(no data),CH3OCF2CF2OCH3,,,,,
,,,HG’-02,kg,(no data),(no data),CH3O(CF2CF2O)2CH3,,,,,
,,,HG’-03,kg,(no data),(no data),CH3O(CF2CF2O)3CH3,,,,,
,,,HFE-329me3,kg,(no data),(no data),CF3CFHCF2OCF3,,,,,
,,,"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-Non-
adecafluoroundecan-1-ol",kg,(no data),(no data),CF3(CF2)8CH2CH2OH,,,,,
,,,PFPMIE (perfluoropolymethylisopropyl ether),kg,(no data),(no data),"CF3OCF(CF3)
CF2OCF2OCF3",,,,,
,,,HFE-216,kg,(no data),(no data),CF3OCF=CF2,,,,,
,,,Trifluoromethyl formate,kg,(no data),(no data),HCOOCF3,,,,,
,,,Perfluoropropyl formate,kg,(no data),(no data),HCOOCF2CF2CF3,,,,,
,,,Perfluorobutyl formate,kg,(no data),(no data),HCOOCF2CF2CF2CF3,,,,,
,,,"3,3,3-Trifluoropropyl formate",kg,(no data),(no data),HCOOCH2CH2CF3,,,,,
,,,"1,2,2,2-Tetrafluoroethyl formate",kg,(no data),(no data),HCOOCHFCF3,,,,,
,,,"1,1,1,3,3,3-Hexafluoropropan-2-yl formate",kg,(no data),(no data),HCOOCH(CF3)2,,,,,
,,,Perfluorobutyl acetate,kg,(no data),(no data),CH3COOCF2CF2CF2CF3,,,,,
,,,Perfluoropropyl acetate,kg,(no data),(no data),CH3COOCF2CF2CF3,,,,,
,,,Perfluoroethyl acetate,kg,(no data),(no data),CH3COOCF2CF3,,,,,
,,,Trifluoromethyl acetate,kg,(no data),(no data),CH3COOCF3,,,,,
,,,Methyl carbonofluoridate,kg,(no data),(no data),FCOOCH3,,,,,
,,,"1,1-Difluoroethyl carbonofluoridate",kg,(no data),(no data),FCOOCF2CH3,,,,,
,,,"1,1-Difluoroethyl 2,2,2-trifluoroacetate",kg,(no data),(no data),CF3COOCF2CH3,,,,,
,,,"2,2,2-Trifluoroethyl 2,2,2-trifluoroacetate",kg,(no data),(no data),CF3COOCH2CF3,,,,,
,,,"Methyl 2,2-difluoroacetate",kg,(no data),(no data),HCF2COOCH3,,,,,
,,,"Difluoromethyl 2,2,2-trifluoroacetate",kg,(no data),(no data),CF3COOCHF2,,,,,
,,,"1,1,2-Trifluoro-2-(trifluoromethoxy)-ethane",kg,(no data),(no data),CHF2CHFOCF3,,,,,
,,,"1,1,1,2,2,3,3-Heptafluoro-3-(1,2,2,2-
tetrafluoroethoxy)-propane",kg,(no data),(no data),CF3CF2CF2OCHFCF3,,,,,
,,,"2,2,3,3-Tetrafluoro-1-propanol",kg,(no data),(no data),CHF2CF2CH2OH,,,,,
,,,"2,2,3,4,4,4-Hexafluoro-1-butanol",kg,(no data),(no data),CF3CHFCF2CH2OH,,,,,
,,,"2,2,3,3,4,4,4-Heptafluoro-1-butanol",kg,(no data),(no data),CF3CF2CF2CH2OH,,,,,
,,,"1,1,2,2-Tetrafluoro-3-methoxy-propane",kg,(no data),(no data),CHF2CF2CH2OCH3,,,,,
,,,perfluoro-2-methyl-3-pentanone,kg,(no data),(no data),CF3CF2C(O)CF(CF3)2,,,,,
,,,"3,3,3-Trifluoro-propanal",kg,(no data),(no data),CF3CH2CHO,,,,,
,,,"1,1’-Oxybis[2-(difluoromethoxy)-1,1,2,2-tetrafluoroethane",kg,(no data),(no data),HCF2O(CF2CF2O)2CF2H,,,,,
,,,"1,1,3,3,4,4,6,6,7,7,9,9,10,10,12,12-hexa-
decafluoro-2,5,8,11-Tetraoxadodecane",kg,(no data),(no data),HCF2O(CF2CF2O)3CF2H,,,,,
,,,"1,1,3,3,4,4,6,6,7,7,9,9,10,10,12,12,13,13,15,15-eico-
safluoro-2,5,8,11,14-Pentaoxapentadecane",kg,(no data),(no data),HCF2O(CF2CF2O)4CF2H,,,,,
Carbon dioxide,kg,=,Carbon dioxide,kg,,,CO2,Young,,,,
Methane,kg,=,Methane,kg,,,CH4,Young,,,,
,,,Nitrous oxide,kg,,,N2O,,,,,
,,,Trichlorofluoromethane,kg,75-69-4,CFC-11,CCl3F,,,,,
,,,Dichlorodifluoromethane,kg,75-71-8,CFC-12,CCl2F2,,,,,
,,,Chlorotrifluoromethane,kg,75-72-9,CFC-13,CClF3,,,,,
,,,"1,1,2,2-tetrachloro-1,2-difluoroethane",kg,76-12-0,CFC-112,CCl2FCCl2F,,,,,
,,,"1,1,1,2-tetrachloro-2,2-difluoroethane",kg,76-11-9,CFC-112a,CCl3CClF2,,,,,
,,,"1,1,2-trichloro-1,2,2-trifluoroethane",kg,76-13-1,CFC-113,CCl2FCClF2,,,,,
,,,"1,1,1-trichloro-2,2,2-trifluoroethane",kg,354-58-5,CFC-113a,CCl3CF3,,,,,
,,,"1,2-dichloro-1,1,2,2-tetrafluoroethane",kg,76-14-2,CFC-114,CClF2CClF2,,,,,
,,,"1,1-dichloro-1,2,2,2-tetrafluoroethane",kg,374-07-2,CFC-114a,CCl2FCF3,,,,,
,,,"1-chloro-1,1,2,2,2-pentafluoroethane",kg,76-15-3,CFC-115,CClF2CF3,,,,,
,,,"(1s,2s)-1,2-dichloro-1,2,3,3,4,4-hexafluorocyclobutane",kg,3832-15-3,E-R316c,trans cyc (-CClFCF2CF2CClF-),,,,,
,,,"(1r,2s)-1,2-dichloro-1,2,3,3,4,4-hexafluorocyclobutane",kg,3934-26-7,Z-R316c,cis cyc (-CClFCF2CF2CClF-),,,,,
,,,"(e)-1,2-dichloro-1,2-difluoroethene",kg,598-88-9,CFC 1112,CClF=CClF,,,,,
,,,"1,1-dichloro-2,2-difluoroethene",kg,79-35-6,CFC 1112a,CCl2=CF2,,,,,
,,,Dichlorofluoromethane,kg,75-43-4,HCFC-21,CHCl2F,,,,,
,,,Chlorodifluoromethane,kg,75-45-6,HCFC-22,CHClF2,,,,,
,,,Chlorofluoromethane,kg,593-70-4,HCFC-31,CH2ClF,,,,,
,,,"1,1,2,2-tetrachloro-1-fluoroethane",kg,354-14-3,HCFC-121,CHCl2CCl2F,,,,,
,,,"1,2,2-trichloro-1,1-difluoroethane",kg,354-21-2,HCFC-122,CHCl2CClF2,,,,,
,,,"1,1,2-trichloro-1,2-difluoroethane",kg,354-15-4,HCFC-122a,CHClFCCl2F,,,,,
,,,"2,2-dichloro-1,1,1-trifluoroethane",kg,306-83-2,HCFC-123,CHCl2CF3,,,,,
,,,"1,2-dichloro-1,1,2-trifluoroethane",kg,354-23-4,HCFC-123a,CHClFCClF2,,,,,
,,,"2-chloro-1,1,1,2-tetrafluoroethane",kg,2837-89-0,HCFC-124,CHClFCF3,,,,,
,,,"1-chloro-1,1,2,2-tetrafluoroethane",kg,354-25-6,HCFC-124a,CHF2CClF2,,,,,
,,,"1,2-dichloro-1,2-difluoroethane",kg,431-06-1,HCFC-132,CHClFCHClF,,,,,
,,,"1,1-dichloro-2,2-difluoroethane",kg,471-43-2,HCFC-132a,CHCl2CHF2,,,,,
,,,"1,1-dichloro-1,2-difluoroethane",kg,1842-05-3,HCFC-132c,CH2FCCl2F,,,,,
,,,"2-chloro-1,1,1-trifluoroethane",kg,75-88-7,HCFC-133a,CH2ClCF3,,,,,
,,,"1,2-dichloro-1-fluoroethane",kg,430-57-9,HCFC-141,CH2ClCHClF,,,,,
,,,"1,1-dichloro-1-fluoroethane",kg,1717-00-6,HCFC-141b,CH3CCl2F,,,,,
,,,"1-chloro-1,1-difluoroethane",kg,75-68-3,HCFC-142b,CH3CClF2,,,,,
,,,"3,3-dichloro-1,1,1,2,2-pentafluoropropane",kg,422-56-0,HCFC-225ca,CHCl2CF2CF3,,,,,
,,,"1,3-dichloro-1,1,2,2,3-pentafluoropropane",kg,507-55-1,HCFC-225cb,CHClFCF2CClF2,,,,,
,,,"(e)-1-chloro-3,3,3-trifluoroprop-1-ene",kg,102687-65-0,HCFO-1233zd(E),(E)-CF3CH=CHCl,,,,,
,,,"1-chloro-3,3,3-trifluoroprop-1-ene",kg,99728-16-2,HCFO-1233zd(Z),(Z)-CF3CH=CHCl,,,,,
,,,(e)-1-chloro-2-fluoroethene,kg,460-16-2,,(E/Z)-CHCl=CHF,,,,,
,,,Trifluoromethane,kg,75-46-7,HFC-23,CHF3,,,,,
,,,Difluoromethane,kg,75-10-5,HFC-32,CH2F2,,,,,
,,,Fluoromethane,kg,593-53-3,HFC-41,CH3F,,,,,
,,,"1,1,1,2,2-pentafluoroethane",kg,354-33-6,HFC-125,CHF2CF3,,,,,
,,,"1,1,2,2-tetrafluoroethane",kg,359-35-3,HFC-134,CHF2CHF2,,,,,
,,,"1,1,1,2-tetrafluoroethane",kg,811-97-2,HFC-134a,CH2FCF3,,,,,
,,,"1,1,2-trifluoroethane",kg,430-66-0,HFC-143,CH2FCHF2,,,,,
,,,"1,1,1-trifluoroethane",kg,420-46-2,HFC-143a,CH3CF3,,,,,
,,,"1,2-difluoroethane",kg,624-72-6,HFC-152,CH2FCH2F,,,,,
,,,"1,1-difluoroethane",kg,75-37-6,HFC-152a,CH3CHF2,,,,,
,,,Fluoroethane,kg,353-36-6,HFC-161,CH3CH2F,,,,,
,,,"1,1,1,2,2,3,3-heptafluoropropane",kg,2252-84-8,HFC-227ca,CF3CF2CHF2,,,,,
,,,"1,1,1,2,3,3,3-heptafluoropropane",kg,431-89-0,HFC-227ea,CF3CHFCF3,,,,,
,,,"1,1,1,2,2,3-hexafluoropropane",kg,677-56-5,HFC-236cb,CH2FCF2CF3,,,,,
,,,"1,1,1,2,3,3-hexafluoropropane",kg,431-63-0,HFC-236ea,CHF2CHFCF3,,,,,
,,,"1,1,1,3,3,3-hexafluoropropane",kg,690-39-1,HFC-236fa,CF3CH2CF3,,,,,
,,,"1,1,2,2,3-pentafluoropropane",kg,679-86-7,HFC-245ca,CH2FCF2CHF2,,,,,
,,,"1,1,1,2,2-pentafluoropropane",kg,1814-88-6,HFC-245cb,CF3CF2CH3,,,,,
,,,"1,1,2,3,3-pentafluoropropane",kg,24270-66-4,HFC-245ea,CHF2CHFCHF2,,,,,
,,,"1,1,1,2,3-pentafluoropropane",kg,431-31-2,HFC-245eb,CH2FCHFCF3,,,,,
,,,"1,1,1,3,3-pentafluoropropane",kg,460-73-1,HFC-245fa,CHF2CH2CF3,,,,,
,,,"1,1,1-trifluoropropane",kg,421-07-8,HFC-263fb,CH3CH2CF3,,,,,
,,,"2,2-difluoropropane",kg,420-45-1,HFC-272ca,CH3CF2CH3,,,,,
,,,"1,1,1,2,2,3,3,4,4-nonafluorobutane",kg,375-17-7,HFC-329p,CHF2CF2CF2CF3,,,,,
,,,"1,1,1,3,3-pentafluorobutane",kg,406-58-6,HFC-365mfc,CH3CF2CH2CF3,,,,,
,,,"1,1,1,2,2,3,4,5,5,5-decafluoropentane",kg,138495-42-8,HFC-43-10mee,CF3CHFCHFCF2CF3,,,,,
,,,Trifluoroethylene,kg,359-11-5,HFO-1123,CHF=CF2,,,,,
,,,"1,1-difluoroethene",kg,75-38-7,HFO-1132a,CH2=CF2,,,,,
,,,Fluoroethene,kg,75-02-5,HFO-1141,CH2=CHF,,,,,
,,,"(z)-1,2,3,3,3-pentafluoroprop-1-ene",kg,5528-43-8,HFO-1225ye(Z),(Z)-CF3CF=CHF,,,,,
,,,"(e)-1,2,3,3,3-pentafluoroprop-1-ene",kg,10/8/5595,HFO-1225ye(E),(E)-CF3CF=CHF,,,,,
,,,"(z)-1,3,3,3-tetrafluoroprop-1-ene",kg,29118-25-0,HFO-1234ze(Z),(Z)-CF3CH=CHF,,,,,
,,,"(e)-1,3,3,3-tetrafluoroprop-1-ene",kg,29118-24-9,HFO-1234ze(E),(E)-CF3CH=CHF,,,,,
,,,"2,3,3,3-tetrafluoroprop-1-ene",kg,754-12-1,HFO-1234yf,CF3CF=CH2,,,,,
,,,"(e)-1,1,1,4,4,4-hexafluorobut-2-ene",kg,66711-86-2,HFO-1336mzz(E),(E)-CF3CH=CHCF3,,,,,
,,,"(z)-1,1,1,4,4,4-hexafluorobut-2-ene",kg,692-49-9,HFO-1336mzz(Z),(Z)-CF3CH=CHCF3,,,,,
,,,"3,3,3-trifluoroprop-1-ene",kg,677-21-4,HFO-1243zf,CF3CH=CH2,,,,,
,,,"3,3,4,4,4-pentafluorobut-1-ene",kg,374-27-6,HFO-1345zfc,CF3CF2CH=CH2,,,,,
,,,"3,3,4,4,5,5,6,6,6-nonafluorohex-1-ene",kg,19430-93-4,,n-C4F9CH=CH2,,,,,
,,,"3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooct-1-ene",kg,25291-17-2,,n-C6F13CH=CH2,,,,,
,,,"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-heptadecafluorodec-1-ene",kg,21652-58-4,,n-C8F17CH=CH2,,,,,
,,,"3,3,3-trifluoro-2-(trifluoromethyl)prop-1-ene",kg,382-10-5,,(CF3)2C=CH2,,,,,
,,,"1,1,2,2,3,3-hexafluorocyclopentane",kg,123768-18-3,,cyc (-CF2CF2CF2CH2CH2-),,,,,
,,,"1,1,2,2,3,3,4-heptafluorocyclopentane",kg,15290-77-4,,cyc (-CF2CF2CF2CHFCH2-),,,,,
,,,"1,3,3,4,4,5,5-heptafluorocyclopentene",kg,1892-03-1,,cyc (-CF2CF2CF2CF=CH-),,,,,
,,,"(4s,5s)-1,1,2,2,3,3,4,5-octafluorocyclopentane",kg,158389-18-5,,trans-cyc (-CF2CF2CF2CHFCHF-),,,,,
,,,"(e)-1,3,4,4,4-pentafluoro-3-(trifluoromethyl)but-1-ene",kg,14149-41-8,HFO-1438ezy(E),(E)-(CF3)2CFCH=CHF,,,,,
,,,"3,3,4,4,5,5,5-heptafluoropent-1-ene",kg,355-08-8,HFO-1447fz,CF3(CF2)2CH=CH2,,,,,
,,,"1,3,3,4,4-pentafluorocyclobutene",kg,374-31-2,,cyc (-CH=CFCF2CF2-),,,,,
,,,"3,3,4,4-tetrafluorocyclobutene",kg,2714-38-7,,cyc (-CH=CHCF2CF2-),,,,,
