Flowable,CAS No,Formula,Synonyms,Unit,External Reference,Flowable Preferred,Class,Directionality,Environmental Media,Context,Context UUID,Flow UUID,Unit UUID,Quality,Quality UUID
"Energy, wind",,,,MJ,,1.0,Energy,Resource,Air,resource/air,dc7154b1-e61b-3be5-9eb3-13b02752a38d,35962866-662b-3817-a2a7-39375c7e6a3c,52765a6c-3896-43c2-b2f4-c679acf13efe,Energy,f6811440-ee37-11de-8a39-0800200c9a66
"Energy, geothermal",,,,MJ,,1.0,Energy,Resource,Ground,resource/ground,e5ecc00d-d602-3ace-85a0-1fcec744532d,d2792697-9e22-3380-974f-54b92a3549a9,52765a6c-3896-43c2-b2f4-c679acf13efe,Energy,f6811440-ee37-11de-8a39-0800200c9a66
"Energy, hydro",,,,MJ,,1.0,Energy,Resource,Water,resource/water,674eb03e-a7ca-3fa3-b563-38078ec47aa3,5af7a834-bf92-32eb-a0b2-2f2dcdc9f3d9,52765a6c-3896-43c2-b2f4-c679acf13efe,Energy,f6811440-ee37-11de-8a39-0800200c9a66
"Energy, hydro-wave",,,,MJ,,1.0,Energy,Resource,Water,resource/water,674eb03e-a7ca-3fa3-b563-38078ec47aa3,c9cd5e66-ae74-3d89-8080-cf065caf69ab,52765a6c-3896-43c2-b2f4-c679acf13efe,Energy,f6811440-ee37-11de-8a39-0800200c9a66
"Energy, hydro-tidal",,,,MJ,,1.0,Energy,Resource,Water,resource/water,674eb03e-a7ca-3fa3-b563-38078ec47aa3,01b6eeb4-58d5-303c-bcbd-980d7dc0afdd,52765a6c-3896-43c2-b2f4-c679acf13efe,Energy,f6811440-ee37-11de-8a39-0800200c9a66
"Energy, heat",,,,MJ,,1.0,Energy,Emission,Air,emission/air,8f6bb452-80f4-31d6-9f8c-248d1f0297c8,3a97c833-0fa7-31a4-a30c-6ca764403a6e,52765a6c-3896-43c2-b2f4-c679acf13efe,Energy,f6811440-ee37-11de-8a39-0800200c9a66
"Energy, heat",,,,MJ,,1.0,Energy,Emission,Water,emission/water,0f1dfbb1-7a2c-310c-9946-5c80e26de12c,6973b3f1-847c-3d26-8f6b-15f4550e30e5,52765a6c-3896-43c2-b2f4-c679acf13efe,Energy,f6811440-ee37-11de-8a39-0800200c9a66
"Energy, heat",,,,MJ,,1.0,Energy,Emission,Ground,emission/ground,a37116c1-c0b4-33a0-b75a-8b078f8f822e,c9a44cef-09e7-3ccb-ad01-1e384c3ee8af,52765a6c-3896-43c2-b2f4-c679acf13efe,Energy,f6811440-ee37-11de-8a39-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Ground,resource/ground/human-dominated,bcce63fe-af20-3ebb-879a-4e27bf5b1966,1a1ceea6-4230-360b-bc1c-8bc183e088d6,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Ground,resource/ground/terrestrial,c10b64b6-5c36-3dfa-864b-534c841a0119,79b7ba32-5cc1-3133-ac8d-78608835d80c,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Ground,resource/ground/human-dominated/industrial,cb6de356-0582-3736-a58c-a52f32ea40f6,4b92c75e-e528-3f23-bc67-e92977682eb4,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Ground,resource/ground/human-dominated/commercial,9bb87544-4e86-3815-8b6d-46f4a301c8fd,cc39b220-d9ed-30a0-a6b8-90fd40b502e7,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Ground,resource/ground/human-dominated/agricultural,b0197826-2b74-315f-9740-31c60101746b,46b31bbe-1c77-3a50-a31d-5378c1e47dd6,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Ground,resource/ground/human-dominated/residential,5ebb1e73-2096-3d22-b924-6a17f5ec9c58,e9c5e08b-950b-3a89-b232-95b5f7e293b8,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Ground,resource/ground/terrestrial/wetland,b62731a6-6227-3680-8ac3-c37972576bfd,cfe7ca0c-5b50-31cd-9505-708d4f52f8c8,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Ground,resource/ground/terrestrial/barren land,40e3c757-aad6-3021-9776-8f9a9046e131,879bee81-f5fc-351e-9d0c-9cd219d40cd6,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Ground,resource/ground/terrestrial/snow and ice,1ff6b5dd-fdd5-3132-9f40-c7cc3767575a,492ef3a7-cdb9-3fbe-8e9d-ea1543fe9cd3,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Ground,resource/ground/terrestrial/grassland,0190633e-0304-3e1d-b7b8-ae2f644e6700,69430702-b65a-3ef0-a8d4-64bc3fcae42e,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Ground,resource/ground/terrestrial/shrubland,056396fc-3962-39d2-8048-5e08249db8b8,5d89617f-b66c-3e43-ac10-7f322a4ca29b,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Ground,resource/ground/terrestrial/forest,f074b682-50f7-3954-bd63-3a524ec57cf6,1147e66c-db3e-303c-b7c7-89b006d98881,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Ground,resource/ground/human-dominated/urban,2aff48c0-2473-37b9-b525-4899805276ee,f4acc1d3-7983-39c9-825f-53c965585dde,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Ground,resource/ground/human-dominated/rural,b0ab11ca-8657-3a59-8bfe-12435c9a5b9c,4b286b72-43b8-30c4-8b46-fa100dadd3b2,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Ground,resource/ground/human-dominated/industrial/urban,2589156e-0f2d-3b42-8b4a-19d7e3455f08,1cd6a5cc-88d5-3cce-9480-7ac138f31ac1,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Ground,resource/ground/human-dominated/industrial/rural,7b82b9a5-2594-3ff5-b64b-647b4b4c2b96,d24dc652-f12f-394a-bac8-53cdc280443e,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Ground,resource/ground/human-dominated/commercial/urban,f69f307a-f9ae-3721-81f6-f6051c81293e,8aa0bd99-9f2c-3d37-9aa1-bd904b8c1535,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Ground,resource/ground/human-dominated/commercial/rural,dc6b6385-3977-3bed-897f-c175d3f96f24,11a47fe3-b34b-3c3c-a621-92651c169d0b,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Ground,resource/ground/human-dominated/agricultural/urban,27091db1-cb4e-3f83-8fc1-abf673629675,acd3550f-bfed-3a75-88d5-eb1817cc9f75,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Ground,resource/ground/human-dominated/agricultural/rural,856874b7-5c6b-373c-a823-a35487d9485f,2ab5e22d-38c0-31ff-9843-87323cc6e89e,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Ground,resource/ground/human-dominated/residential/urban,3faa40b2-22ca-3852-8fd7-d20a51a09f87,cc984ae5-a72d-3f34-b21e-4149c88ae712,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Ground,resource/ground/human-dominated/residential/rural,2e47ca7f-e748-34b6-9309-b76028ab29dc,84df94fc-b1e0-3797-a326-d728eb210da2,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Water,resource/water/fresh water body/lake,192ad1de-012d-3eef-80a5-e366803b0d89,b597c111-026d-3d41-ba75-6c1c38c56439,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Water,resource/water/fresh water body/river,e1aa0e15-8719-3e80-a760-c476efee02a4,189ceb28-caec-38ff-9bf6-d145ba13b403,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Water,resource/water/brackish water body/lake,e68cae32-4b4a-30f5-bf30-3b831a1d857e,8f5a79fb-644a-3186-99ec-4fa922e08cad,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Water,resource/water/saline water body/ocean,8857a05c-d533-3167-abfb-08010b6a4f30,8256b3ac-8b70-31d0-88f6-a57a0ba95b37,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Water,resource/water/fresh water body/lake/urban,34e943de-7193-3997-bf1b-7eace1b3de7c,28d657ef-d0fe-33f8-9015-f1efc02155de,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Water,resource/water/fresh water body/lake/rural,d46d6351-b381-3f60-9266-1194a33d7963,af034a9c-88d6-3ae6-888d-4fe561890d50,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Water,resource/water/fresh water body/river/urban,64d357fc-5d15-3d83-9b73-e08df0453621,0e3e8b33-cb94-334f-8dd0-09cb08109d16,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Water,resource/water/fresh water body/river/rural,dce574df-fffc-3871-8eb6-d4b4ecc727aa,31843d0c-e808-3126-a6ba-a9888c7646a0,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Water,resource/water/brackish water body/lake/urban,bfae582d-ba05-3273-a7b0-35e3bef79e0a,9a4c871f-27f4-396a-9d22-95e3c0b9fbda,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
Land use,,,,m2*a,,,Land,Resource,Water,resource/water/brackish water body/lake/rural,c4a6e051-b818-3c53-abcf-e09bb8752dce,1ff78de7-efab-3bf7-b446-e73c344bf346,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
