Context,Context UUID,Pattern
emission/ground/human-dominated/industrial,7778764d-1575-3a39-bbb2-54457c2b1b85,"Directionality,Environmental Media,Land Use,Human-Dominated"
emission/ground/human-dominated/commercial,61b9d6b0-c4e5-30d4-b9c1-51cd0c2a7efa,"Directionality,Environmental Media,Land Use,Human-Dominated"
emission/ground/human-dominated/agricultural,f1ee68fd-60ec-3c78-a5c0-2699586b2604,"Directionality,Environmental Media,Land Use,Human-Dominated"
emission/ground/human-dominated/residential,05f8a396-f80f-31fc-b205-80b3f8f633ab,"Directionality,Environmental Media,Land Use,Human-Dominated"
emission/ground/human-dominated/urban,8482e437-1572-3636-8535-89ae1952e3fd,"Directionality,Environmental Media,Land Use,Population Density"
emission/ground/human-dominated/rural,4aa3c8cd-00ca-3a5c-b96b-e213376b4aa1,"Directionality,Environmental Media,Land Use,Population Density"
emission/ground/human-dominated/industrial/urban,b4d3d6e5-ffd5-343d-a55f-deb6a25158a6,"Directionality,Environmental Media,Land Use,Human-Dominated,Population Density"
emission/ground/human-dominated/industrial/rural,c240bfba-e3e8-3030-8421-07b16a52ffd7,"Directionality,Environmental Media,Land Use,Human-Dominated,Population Density"
emission/ground/human-dominated/commercial/urban,179fcb20-01cb-3bb2-8b83-4e658bfe51cf,"Directionality,Environmental Media,Land Use,Human-Dominated,Population Density"
emission/ground/human-dominated/commercial/rural,3638d056-97d0-3b5b-99bf-c2d79adbd094,"Directionality,Environmental Media,Land Use,Human-Dominated,Population Density"
emission/ground/human-dominated/agricultural/urban,59d14b44-a414-38bc-88cb-01bb60253449,"Directionality,Environmental Media,Land Use,Human-Dominated,Population Density"
emission/ground/human-dominated/agricultural/rural,31ef5bd6-2bb4-380e-8dc3-2d7dc4086d5d,"Directionality,Environmental Media,Land Use,Human-Dominated,Population Density"
emission/ground/human-dominated/residential/urban,fcb55f23-d968-332f-98c2-bcf39d5075d1,"Directionality,Environmental Media,Land Use,Human-Dominated,Population Density"
emission/ground/human-dominated/residential/rural,8981382b-23ab-3455-8a03-36b84a65c7d5,"Directionality,Environmental Media,Land Use,Human-Dominated,Population Density"
emission/ground/terrestrial,2340e3fd-254c-3442-bdf9-25048a7b903c,"Directionality,Environmental Media,Land Use"
emission/ground/terrestrial/wetland,be7d207a-28a0-36cf-aaf8-8d26522ed7e8,"Directionality,Environmental Media,Land Use,Terrestrial"
emission/ground/terrestrial/barren land,6070f5ba-a217-36b5-bc73-06262de523b6,"Directionality,Environmental Media,Land Use,Terrestrial"
emission/ground/terrestrial/snow and ice,095b1be0-df0d-34b5-82c1-43401a840a20,"Directionality,Environmental Media,Land Use,Terrestrial"
emission/ground/terrestrial/grassland,501bd822-0b82-3aab-bcf7-75133f2acc23,"Directionality,Environmental Media,Land Use,Terrestrial"
emission/ground/terrestrial/shrubland,c9653956-be37-3eab-bb7a-f32c11ddea12,"Directionality,Environmental Media,Land Use,Terrestrial"
emission/ground/terrestrial/forest,e91daa75-9986-31ad-80af-182a4860e983,"Directionality,Environmental Media,Land Use,Terrestrial"
emission/ground/subterranean,3775966c-8219-3c0d-aade-93050ef26583,"Directionality,Environmental Media,Vertical Strata"
emission/water,0f1dfbb1-7a2c-310c-9946-5c80e26de12c,"Directionality,Environmental Media"
emission/water/urban,9163b60d-0ba9-389d-967c-02ee30e6abcc,"Directionality,Environmental Media,Population Density"
emission/water/rural,85db08cc-2fc8-31d6-b42e-e89984da0068,"Directionality,Environmental Media,Population Density"
emission/water/fresh water body,ce0ce1b1-5f3e-3e4f-80a1-98050b7f84b4,"Directionality,Environmental Media,Land Use"
emission/water/brackish water body,9640f824-49de-3a49-a32b-90e11903f448,"Directionality,Environmental Media,Land Use"
emission/water/fresh water body/urban,1ece8d2f-a285-3ca7-951d-7de1c8cfe7d8,"Directionality,Environmental Media,Land Use,Population Density"
emission/water/fresh water body/rural,9a0ad4f3-bc55-3394-9f66-9dc95f2bb114,"Directionality,Environmental Media,Land Use,Population Density"
emission/water/brackish water body/urban,61255d3b-858d-3461-807e-841f9989b836,"Directionality,Environmental Media,Land Use,Population Density"
emission/water/brackish water body/rural,9d14b2a6-da8d-31e1-a104-12d61fddff0b,"Directionality,Environmental Media,Land Use,Population Density"
emission/water/fresh water body/lake,1c0d7360-fe51-3a89-9f36-c8de9689b751,"Directionality,Environmental Media,Land Use,Aquatic Feature"
emission/water/fresh water body/river,f33c8b4e-1471-340c-916c-388d461ffe9a,"Directionality,Environmental Media,Land Use,Aquatic Feature"
emission/water/brackish water body/lake,ac2dcee7-e5e5-3518-891e-3d4bdbb21a97,"Directionality,Environmental Media,Land Use,Aquatic Feature"
emission/water/fresh water body/lake/urban,a4198b10-e41f-38b5-86aa-50dccf67742f,"Directionality,Environmental Media,Land Use,Aquatic Feature,Population Density"
emission/water/fresh water body/lake/rural,a8806c20-df95-3484-b1ae-8739086df370,"Directionality,Environmental Media,Land Use,Aquatic Feature,Population Density"
emission/water/fresh water body/river/urban,9874b4ac-5111-36f5-b0e2-76a58e43b5d9,"Directionality,Environmental Media,Land Use,Aquatic Feature,Population Density"
emission/water/fresh water body/river/rural,5d99cccd-9d72-33f9-9ba5-b2af2184d917,"Directionality,Environmental Media,Land Use,Aquatic Feature,Population Density"
emission/water/brackish water body/lake/urban,f52d7600-c2e6-3f56-828e-60ef4817af7d,"Directionality,Environmental Media,Land Use,Aquatic Feature,Population Density"
emission/water/brackish water body/lake/rural,be03cbb4-9ab3-3c4b-8474-2ff851e767cd,"Directionality,Environmental Media,Land Use,Aquatic Feature,Population Density"
emission/water/saline water body,64e383de-d414-353a-99e1-fa6ec17d8da6,"Directionality,Environmental Media,Land Use"
emission/water/saline water body/ocean,7f8cf84d-684a-3b12-83eb-b5c82df504db,"Directionality,Environmental Media,Land Use,Aquatic Feature"
emission/water/subterranean,cf158188-1627-32af-9132-0fc077f03881,"Directionality,Environmental Media,Vertical Strata"
emission/water/subterranean/fresh water body,6faebb31-54f7-3367-8269-047d04fe4ed2,"Directionality,Environmental Media,Vertical Strata,Land Use"
emission/water/subterranean/brackish water body,dfa8f1d3-845a-3419-b0c9-66eff8123863,"Directionality,Environmental Media,Vertical Strata,Land Use"
emission/water/subterranean/saline water body,8de5dc98-b32a-3f5f-97ed-0b6c13a3728d,"Directionality,Environmental Media,Vertical Strata,Land Use"
emission/water/subterranean/fresh water body/confined aquifer,6a80b41a-261f-3457-aad6-1d42c542a8b2,"Directionality,Environmental Media,Vertical Strata,Land Use,Aquatic Feature"
emission/water/subterranean/brackish water body/confined aquifer,08a5abf1-8e90-3d45-93d8-5ad3745b1978,"Directionality,Environmental Media,Vertical Strata,Land Use,Aquatic Feature"
emission/water/subterranean/saline water body/confined aquifer,030fd062-4421-327a-9344-fff6137a7ead,"Directionality,Environmental Media,Vertical Strata,Land Use,Aquatic Feature"
emission/water/subterranean/fresh water body/unconfined aquifer,478539f4-0fef-33fa-93a8-84190c3e5d54,"Directionality,Environmental Media,Vertical Strata,Land Use,Aquatic Feature"
emission/water/subterranean/brackish water body/unconfined aquifer,5f19125a-006b-3e58-98b6-a31b69983ba2,"Directionality,Environmental Media,Vertical Strata,Land Use,Aquatic Feature"
emission/water/subterranean/saline water body/unconfined aquifer,6a45c091-7cf4-3519-88de-2eafb3ba62d5,"Directionality,Environmental Media,Vertical Strata,Land Use,Aquatic Feature"
resource/air,dc7154b1-e61b-3be5-9eb3-13b02752a38d,"Directionality,Environmental Media"
resource/air/stratosphere,4c8bed15-79bd-37bf-b914-9f91b71d1bb5,"Directionality,Environmental Media,Vertical Strata"
resource/air/subterranean,dfe299fe-1bb7-3d13-b63c-8ff226309396,"Directionality,Environmental Media,Vertical Strata"
resource/air/troposphere,0372cdbc-2190-3820-902b-4f7aab5ec4b9,"Directionality,Environmental Media,Vertical Strata"
resource/ground,e5ecc00d-d602-3ace-85a0-1fcec744532d,"Directionality,Environmental Media"
resource/ground/urban,a7dc279a-5d01-31d1-a67e-aad531315a29,"Directionality,Environmental Media,Population Density"
resource/ground/rural,39de221d-842b-3405-bc74-5c18b3aea9d4,"Directionality,Environmental Media,Population Density"
resource/ground/human-dominated,bcce63fe-af20-3ebb-879a-4e27bf5b1966,"Directionality,Environmental Media,Land Use"
resource/ground/human-dominated/industrial,cb6de356-0582-3736-a58c-a52f32ea40f6,"Directionality,Environmental Media,Land Use,Human-Dominated"
resource/ground/human-dominated/commercial,9bb87544-4e86-3815-8b6d-46f4a301c8fd,"Directionality,Environmental Media,Land Use,Human-Dominated"
resource/ground/human-dominated/agricultural,b0197826-2b74-315f-9740-31c60101746b,"Directionality,Environmental Media,Land Use,Human-Dominated"
resource/ground/human-dominated/residential,5ebb1e73-2096-3d22-b924-6a17f5ec9c58,"Directionality,Environmental Media,Land Use,Human-Dominated"
resource/ground/human-dominated/urban,2aff48c0-2473-37b9-b525-4899805276ee,"Directionality,Environmental Media,Land Use,Population Density"
resource/ground/human-dominated/rural,b0ab11ca-8657-3a59-8bfe-12435c9a5b9c,"Directionality,Environmental Media,Land Use,Population Density"
resource/ground/human-dominated/industrial/urban,2589156e-0f2d-3b42-8b4a-19d7e3455f08,"Directionality,Environmental Media,Land Use,Human-Dominated,Population Density"
resource/ground/human-dominated/industrial/rural,7b82b9a5-2594-3ff5-b64b-647b4b4c2b96,"Directionality,Environmental Media,Land Use,Human-Dominated,Population Density"
resource/ground/human-dominated/commercial/urban,f69f307a-f9ae-3721-81f6-f6051c81293e,"Directionality,Environmental Media,Land Use,Human-Dominated,Population Density"
resource/ground/human-dominated/commercial/rural,dc6b6385-3977-3bed-897f-c175d3f96f24,"Directionality,Environmental Media,Land Use,Human-Dominated,Population Density"
resource/ground/human-dominated/agricultural/urban,27091db1-cb4e-3f83-8fc1-abf673629675,"Directionality,Environmental Media,Land Use,Human-Dominated,Population Density"
resource/ground/human-dominated/agricultural/rural,856874b7-5c6b-373c-a823-a35487d9485f,"Directionality,Environmental Media,Land Use,Human-Dominated,Population Density"
resource/ground/human-dominated/residential/urban,3faa40b2-22ca-3852-8fd7-d20a51a09f87,"Directionality,Environmental Media,Land Use,Human-Dominated,Population Density"
resource/ground/human-dominated/residential/rural,2e47ca7f-e748-34b6-9309-b76028ab29dc,"Directionality,Environmental Media,Land Use,Human-Dominated,Population Density"
resource/ground/terrestrial,c10b64b6-5c36-3dfa-864b-534c841a0119,"Directionality,Environmental Media,Land Use"
resource/ground/terrestrial/wetland,b62731a6-6227-3680-8ac3-c37972576bfd,"Directionality,Environmental Media,Land Use,Terrestrial"
resource/ground/terrestrial/barren land,40e3c757-aad6-3021-9776-8f9a9046e131,"Directionality,Environmental Media,Land Use,Terrestrial"
resource/ground/terrestrial/snow and ice,1ff6b5dd-fdd5-3132-9f40-c7cc3767575a,"Directionality,Environmental Media,Land Use,Terrestrial"
resource/ground/terrestrial/grassland,0190633e-0304-3e1d-b7b8-ae2f644e6700,"Directionality,Environmental Media,Land Use,Terrestrial"
resource/ground/terrestrial/shrubland,056396fc-3962-39d2-8048-5e08249db8b8,"Directionality,Environmental Media,Land Use,Terrestrial"
resource/ground/terrestrial/forest,f074b682-50f7-3954-bd63-3a524ec57cf6,"Directionality,Environmental Media,Land Use,Terrestrial"
resource/ground/subterranean,2a0356c4-dcfe-3350-af03-e5d7b06a2dbd,"Directionality,Environmental Media,Vertical Strata"
resource/water,674eb03e-a7ca-3fa3-b563-38078ec47aa3,"Directionality,Environmental Media"
resource/water/urban,6a21204d-8646-3cdd-bcc8-1fce2f5373de,"Directionality,Environmental Media,Population Density"
resource/water/rural,9a92584c-0231-3413-a580-8e8996f728f9,"Directionality,Environmental Media,Population Density"
resource/water/fresh water body,8da82fd0-9d06-39ed-9411-9d129d8f2d78,"Directionality,Environmental Media,Land Use"
resource/water/brackish water body,e43ff58f-3e94-3540-bd33-d1d6efa4f9dc,"Directionality,Environmental Media,Land Use"
resource/water/saline water body,735bbe94-d1c7-39f3-a0ae-524ff684ea57,"Directionality,Environmental Media,Land Use"
resource/water/fresh water body/lake,192ad1de-012d-3eef-80a5-e366803b0d89,"Directionality,Environmental Media,Land Use,Aquatic Feature"
resource/water/fresh water body/river,e1aa0e15-8719-3e80-a760-c476efee02a4,"Directionality,Environmental Media,Land Use,Aquatic Feature"
resource/water/brackish water body/lake,e68cae32-4b4a-30f5-bf30-3b831a1d857e,"Directionality,Environmental Media,Land Use,Aquatic Feature"
resource/water/fresh water body/urban,09e65618-fb72-38b9-a6fb-c01cae3f025b,"Directionality,Environmental Media,Land Use,Population Density"
resource/water/fresh water body/rural,e479e191-8b76-3fb0-a504-5e3f41f2c616,"Directionality,Environmental Media,Land Use,Population Density"
resource/water/brackish water body/urban,668663b2-95f8-36fc-b3eb-85df72b7bba3,"Directionality,Environmental Media,Land Use,Population Density"
resource/water/brackish water body/rural,d2bbe186-38c5-3c4e-9b06-c304ebdc0f91,"Directionality,Environmental Media,Land Use,Population Density"
resource/water/fresh water body/lake/urban,34e943de-7193-3997-bf1b-7eace1b3de7c,"Directionality,Environmental Media,Land Use,Aquatic Feature,Population Density"
resource/water/fresh water body/lake/rural,d46d6351-b381-3f60-9266-1194a33d7963,"Directionality,Environmental Media,Land Use,Aquatic Feature,Population Density"
resource/water/fresh water body/river/urban,64d357fc-5d15-3d83-9b73-e08df0453621,"Directionality,Environmental Media,Land Use,Aquatic Feature,Population Density"
resource/water/fresh water body/river/rural,dce574df-fffc-3871-8eb6-d4b4ecc727aa,"Directionality,Environmental Media,Land Use,Aquatic Feature,Population Density"
resource/water/brackish water body/lake/urban,bfae582d-ba05-3273-a7b0-35e3bef79e0a,"Directionality,Environmental Media,Land Use,Aquatic Feature,Population Density"
resource/water/brackish water body/lake/rural,c4a6e051-b818-3c53-abcf-e09bb8752dce,"Directionality,Environmental Media,Land Use,Aquatic Feature,Population Density"
resource/water/saline water body/ocean,8857a05c-d533-3167-abfb-08010b6a4f30,"Directionality,Environmental Media,Land Use,Aquatic Feature"
resource/water/subterranean,ee24b3b0-1088-389a-b087-3097365d1052,"Directionality,Environmental Media,Vertical Strata"
resource/water/subterranean/fresh water body,4bf12f3c-e001-392b-aba5-e4d871b1e50f,"Directionality,Environmental Media,Vertical Strata,Land Use"
resource/water/subterranean/brackish water body,9fae52ae-50bc-3b4c-9bee-517e2d292328,"Directionality,Environmental Media,Vertical Strata,Land Use"
resource/water/subterranean/saline water body,c411e8bb-b012-3f8a-b1b0-8de34e710fbb,"Directionality,Environmental Media,Vertical Strata,Land Use"
resource/water/subterranean/fresh water body/confined aquifer,3df0bc4a-46d8-3dea-ae2f-63e34e3b1127,"Directionality,Environmental Media,Vertical Strata,Land Use,Aquatic Feature"
resource/water/subterranean/brackish water body/confined aquifer,26dc95ab-dcda-35aa-a3c9-7eeb04155081,"Directionality,Environmental Media,Vertical Strata,Land Use,Aquatic Feature"
resource/water/subterranean/saline water body/confined aquifer,7fc11bda-0cf8-3687-9092-61dc7ecf6e6b,"Directionality,Environmental Media,Vertical Strata,Land Use,Aquatic Feature"
resource/water/subterranean/fresh water body/unconfined aquifer,c39119ed-a099-3ff7-874b-949f58d91ea6,"Directionality,Environmental Media,Vertical Strata,Land Use,Aquatic Feature"
resource/water/subterranean/brackish water body/unconfined aquifer,e27db224-2c7e-39ff-ae4c-17db79e22160,"Directionality,Environmental Media,Vertical Strata,Land Use,Aquatic Feature"
resource/water/subterranean/saline water body/unconfined aquifer,868e3485-2866-32f6-8068-fadbb730f533,"Directionality,Environmental Media,Vertical Strata,Land Use,Aquatic Feature"
resource/biotic,d808b272-ea75-331a-a26e-7a25fee91150,"Directionality,Environmental Media"
resource/biotic/terrestrial,ad9214b4-6959-36da-93c7-4fa250fd8f32,"Directionality,Environmental Media,Land Use"
resource/biotic/terrestrial/wetland,af20d282-9241-3d33-9c67-00d5ae133ee3,"Directionality,Environmental Media,Land Use,Terrestrial"
resource/biotic/terrestrial/barren land,e2fdf9f4-0224-33b7-a0e5-144de56d6630,"Directionality,Environmental Media,Land Use,Terrestrial"
resource/biotic/terrestrial/snow and ice,f58b1d68-e3e6-32f1-a3c2-eeccd9c831a0,"Directionality,Environmental Media,Land Use,Terrestrial"
resource/biotic/terrestrial/grassland,282c265e-dd47-35e0-9fa3-29d36fc6e414,"Directionality,Environmental Media,Land Use,Terrestrial"
resource/biotic/terrestrial/shrubland,55341db9-d84c-323f-9bc2-f5aebe8d59a1,"Directionality,Environmental Media,Land Use,Terrestrial"
resource/biotic/terrestrial/forest,2c996a96-c09d-3e92-bfe1-5e1d8afb2473,"Directionality,Environmental Media,Land Use,Terrestrial"
resource/biotic/fresh water body/lake,3914a0d8-c96e-3938-b44a-b566c137fd96,"Directionality,Environmental Media,Land Use,Aquatic Feature"
resource/biotic/fresh water body/river,c39e75a9-b426-32de-8cc2-9a368904daca,"Directionality,Environmental Media,Land Use,Aquatic Feature"
resource/biotic/brackish water body/lake,6a2bfd50-5429-340b-b298-8be03df8a04b,"Directionality,Environmental Media,Land Use,Aquatic Feature"
resource/biotic/saline water body/ocean,7bfa4ddc-818c-3b69-afae-2d969b6c1de3,"Directionality,Environmental Media,Land Use,Aquatic Feature"
resource/biotic/fresh water body,d0ef72f1-3ec8-31cd-b977-d55a6d0da1f7,"Directionality,Environmental Media,Land Use"
resource/biotic/brackish water body,69b36925-d8d1-33f5-b922-106b24c69ead,"Directionality,Environmental Media,Land Use"
resource/biotic/saline water body,e1cab7dd-ff5e-39cb-b886-663c717a121f,"Directionality,Environmental Media,Land Use"
