Class,Directionality,Environmental Media,Primary_Context_Path,Pattern
Groups,Emission,Water,emission/water,"Directionality,Environmental Media,Vertical Strata,Land Use"
Groups,Emission,Water,emission/water,"Directionality,Environmental Media,Land Use,Aquatic Feature"
Groups,Emission,Water,emission/water,"Directionality,Environmental Media,Land Use"
Groups,Emission,Water,emission/water,"Directionality,Environmental Media,Vertical Strata"
Groups,Emission,Water,emission/water,"Directionality,Environmental Media"
Chemical,Emission,Ground,emission/ground,"Directionality,Environmental Media,Land Use,Human-Dominated"
Chemical,Emission,Ground,emission/ground,"Directionality,Environmental Media,Land Use,Terrestrial"
Chemical,Emission,Ground,emission/ground,"Directionality,Environmental Media,Land Use,Human-Dominated,Population Density"
Chemical,Emission,Ground,emission/ground,"Directionality,Environmental Media"
Chemical,Emission,Ground,emission/ground,"Directionality,Environmental Media,Land Use"
Chemical,Emission,Ground,emission/ground,"Directionality,Environmental Media,Vertical Strata"
Groups,Emission,Ground,emission/ground,"Directionality,Environmental Media,Land Use,Human-Dominated"
Groups,Emission,Ground,emission/ground,"Directionality,Environmental Media,Land Use,Terrestrial"
Groups,Emission,Ground,emission/ground,"Directionality,Environmental Media,Land Use,Human-Dominated,Population Density"
Groups,Emission,Ground,emission/ground,"Directionality,Environmental Media"
Groups,Emission,Ground,emission/ground,"Directionality,Environmental Media,Land Use"
Groups,Emission,Ground,emission/ground,"Directionality,Environmental Media,Vertical Strata"
