c_0,c_1,c_2,c_3,c_4,c_5,c_6,c_7
Resource,Water,Surface,Brackish Water Body,Lake,>390 ppl/sq km,,
Resource,Water,Surface,Brackish Water Body,Mangrove,<390 ppl/sq km,,
Resource,Water,Surface,Brackish Water Body,Mangrove,>390 ppl/sq km,,
Resource,Water,Surface,Brackish Water Body,Marsh,<390 ppl/sq km,,
Resource,Water,Surface,Brackish Water Body,Marsh,>390 ppl/sq km,,
Resource,Water,Surface,Brackish Water Body,Sea,,,
Resource,Water,Surface,Fresh Water Body,Lake,<390 ppl/sq km,,
Resource,Water,Surface,Fresh Water Body,Lake,>390 ppl/sq km,,
Resource,Water,Surface,Fresh Water Body,Marsh,<390 ppl/sq km,,
Resource,Water,Surface,Fresh Water Body,Marsh,>390 ppl/sq km,,
Resource,Water,Surface,Fresh Water Body,Resevoir,<390 ppl/sq km,,
Resource,Water,Surface,Fresh Water Body,Resevoir,>390 ppl/sq km,,
Resource,Water,Surface,Fresh Water Body,River,<390 ppl/sq km,,
Resource,Water,Surface,Fresh Water Body,River,>390 ppl/sq km,,
Resource,Water,Surface,Saline Water Body,Costal,<390 ppl/sq km,,
Resource,Water,Surface,Saline Water Body,Costal,>390 ppl/sq km,,
Resource,Water,Surface,Saline Water Body,Large Marine Ecosystem,,,
