SourceFlowName,SourceUnit,MatchCondition,TargetFlowName,TargetUnit,Mapper,Map method,Verifier,Note,LastUpdated,ConversionFactor
"1,2-Dichloroethylene",kg,=,"1,2-Dichloroethylene",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,2-Dichloropropane",kg,=,"1,2-Dichloropropane",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,2-Diphenylhydrazine",kg,=,"1,2-Diphenylhydrazine",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,3,5,7-Tetranitro-1,3,5,7-tetrazocine",kg,=,Cyclotetramethylenetetranitramine,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
"1,3,5-Trimethylbenzene",kg,=,"1,3,5-Trimethylbenzene",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,3,5-Trinitrobenzene",kg,=,"1,3,5-Trinitrobenzene",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,3-Butadiene",kg,=,"1,3-Butadiene",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,3-Dichloropropane",kg,=,"1,3-Dichloropropane",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,3-Dichloropropene",kg,=,"1,3-Dichloropropene",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,3-Dinitrobenzene",kg,=,m-Dinitrobenzene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1,4-Dioxane",kg,=,"1,4-Dioxane",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
10:2 Fluorotelomer Acrylate,kg,=,"1,1,2,2-Tetrahydroperfluorododecyl acrylate",kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
10:2 Fluorotelomer Alcohol,kg,=,"1-Dodecanol, 3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,12-heneicosafluoro-",kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
1-Butanol,kg,=,1-Butanol,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
1-Chloro-2-nitrobenzene,kg,=,o-Chloronitrobenzene,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
1-Methylnaphthalene,kg,=,1-Methylnaphthalene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
1-Pentanol,kg,=,1-Pentanol,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
1-Propanol,kg,=,1-Propanol,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"1-Propene, 1,1-dichloro-",kg,=,"1,1-Dichloropropene",kg,Edelen,manual match,Hottle,,11/2/2020,
2-(N-ethylperfluorooctanesulfonamido) acetic acid,kg,=,"Glycine, N-ethyl-N-[(heptadecafluorooctyl)sulfonyl]-",kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
2-(N-methylperfluorooctanesulfonamido) acetic acid,kg,=,2-(N-Methylperfluorooctanesulfonamido)acetic acid,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
"2,2,4,5,6,7,8,8-Octachloro-2,3,3a,4,7,7a-hexahydro-4,7-methano-1H-indene",kg,=,"2,2,4,5,6,7,8,8-Octachloro-2,3,3a,4,7,7a-hexahydro-4,7-methano-1H-indene",kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
"2,2-Dibromo-3-nitrilopropionamide",kg,=,"2,2-Dibromo-3-nitrilopropionamide",kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
"2,2-Dichloropropane",kg,=,"2,2-Dichloropropane",kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
"2,3,4,5-Tetrachlorophenol",kg,=,"2,3,4,5-Tetrachlorophenol",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"2,3,4,6,7,8-Hexachlorodibenzofuran",kg,=,"2,3,4,6,7,8-Hexachlorodibenzofuran",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"2,3,4,6-Tetrachlorophenol",kg,=,"2,3,4,6-Tetrachlorophenol",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"2,3,4,7,8-Pentachlorodibenzofuran",kg,=,"2,3,4,7,8-Pentachlorodibenzofuran",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"2,3,7,8-TCDD TEC",kg,=,"2,3,7,8-Tetrachlorodibenzo-p-dioxin",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"2,3,7,8-Tetrachlorodibenzofuran",kg,=,"2,3,7,8-Tetrachlorodibenzofuran",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"2,3,7,8-Tetrachlorodibenzo-p-dioxin",kg,=,"2,3,7,8-Tetrachlorodibenzo-p-dioxin",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"2,3-Dihydro-2,2-dimethyl-7-benzofuranol",kg,=,"2,3-Dihydro-2,2-dimethyl-7-benzofuranol",kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
"2,4,5-T",kg,=,"2,4,5-T",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"2,4,5-Trichlorophenol",kg,=,"2,4,5-Trichlorophenol",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"2,4,6-Trichlorophenol",kg,=,"2,4,6-Trichlorophenol",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"2,4-D",kg,=,"2,4-D",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"2,4-DDD (O,P-DDD)",kg,=,"o,p'-DDD",kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
"2,4-Dichlorophenol",kg,=,"2,4-Dichlorophenol",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"2,4-Dimethylphenol",kg,=,"2,4-Dimethylphenol",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"2,4-Dinitrophenol",kg,=,"2,4-Dinitrophenol",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"2,4-Dinitrotoluene",kg,=,"2,4-Dinitrotoluene",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"2,6-Dinitrotoluene",kg,=,"2,6-Dinitrotoluene",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"2-Amino-4,6-dinitrotoluene",kg,=,"2-Amino-4,6-dinitrotoluene",kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
"2-Bromo-1,1-dichloroethane",kg,=,"2-Bromo-1,1-dichloroethane",kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
2-Chloroethyl vinyl ether,kg,=,2-Chloroethyl vinyl ether,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
2-Chloronaphthalene,kg,=,2-Chloronaphthalene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
2-Ethoxyethanol,kg,=,2-Ethoxyethanol,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
2-Ethylhexanol,kg,=,2-Ethylhexanol,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
2-Hexanone,kg,=,2-Hexanone,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
2-Methoxyethanol,kg,=,2-Methoxyethanol,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"2-Methyl-1,3-dioxolane",kg,=,"2-Methyl-1,3-dioxolane",kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
2-Methylnaphthalene,kg,=,2-Methylnaphthalene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
2-Methylpyridine,kg,=,2-Methylpyridine,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"3,3'-Dichlorobenzidine",kg,=,"3,3'-Dichlorobenzidine",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"3,3'-Dimethylbenzidine",kg,=,"3,3'-Dimethylbenzidine",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"3,4,5-Trichlorocatechol",kg,=,"3,4,5-Trichlorocatechol",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"3,4,5-Trichloroguaiacol",kg,=,"3,4,5-Trichloroguaiacol",kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
"3,4,6-Trichlorocatechol",kg,=,"3,4,6-Trichlorocatechol",kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
"3,4,6-Trichloroguaiacol",kg,=,"3,4,6-Trichloroguaiacol",kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
3-Methylcholanthrene,kg,=,3-Methylcholanthrene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
3-methylphenol and 4-methylphenol Combination,kg,=,"m-Cresol, p-cresol, formaldehyde polymer",kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
3-Methylpyridine,kg,=,3-Methylpyridine,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"4,4'-Isopropylidenediphenol",kg,=,"4,4'-Isopropylidenediphenol",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"4,5,6-Trichloroguaiacol",kg,=,"4,5,6-Trichloroguaiacol",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"4,6-Dinitro-o-cresol",kg,=,"4,6-Dinitro-o-cresol",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"4-Amino-2,6-dinitrotoluene",kg,=,"4-Amino-2,6-dinitrotoluene",kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
"4-Isopropyltoluene, (whole water)",kg,=,p-Cymene,kg,Edelen,manual match,Hottle,,11/2/2020,
"4-Nitro-N-methylphthalimide, total",kg,=,4-Nitro-N-methylphthalimide,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
8:2 Fluorotelomer Acrylate,kg,=,"1,1,2,2-Tetrahydroperfluorodecyl acrylate",kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
8:2 Fluorotelomer Alcohol,kg,=,"1-Decanol, 3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-heptadecafluoro-",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Acenaphthene,kg,=,Acenaphthene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Acenaphthylene,kg,=,Acenaphthylene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Acetaldehyde,kg,=,Acetaldehyde,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Acetate, Total",kg,=,Acetate ion,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Acetic acid,kg,=,Acetic acid,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Acetochlor,kg,=,Acetochlor,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Acetone,kg,=,Acetone,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Acetonitrile,kg,=,Acetonitrile,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Acetophenone,kg,=,Acetophenone,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Acid compounds,kg,=,Hydrogen ion,kg,Edelen,manual match,Hottle,,11/2/2020,
Acidity,kg,=,Hydrogen ion,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Acidity, total (as CaCO3)",kg,=,Hydrogen ion,kg,Edelen,manual match,Hottle,,11/2/2020,
"Acifluorfen, sodium salt",kg,=,"Acifluorfen, sodium salt",kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Acrolein,kg,=,Acrolein,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Acrylamide,kg,=,Acrylamide,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Acrylonitrile,kg,=,Acrylonitrile,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Alachlor,kg,=,Alachlor,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Aldicarb,kg,=,Aldicarb,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Aldrin,kg,=,Aldrin,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Aldrin + Dieldrin,kg,=,Aldrin,kg,Edelen,manual match,,Split,11/2/2020,0.5
Aldrin + Dieldrin,kg,=,Dieldrin,kg,Edelen,manual match,,Split,11/2/2020,0.5
"Algicides, general",kg,<,Herbicides,kg,Hottle,,Edelen,,11/5/2020,
Aliphatics,kg,=,Aliphatics,kg,Hottle,,Edelen,no emission to water,11/6/2020,
"Alkalinity, bicarbonate (as CaCO3)",kg,,[unmapped],,,,,,,
"Alkalinity, carbonate (as CaCO3)",kg,,[unmapped],,,,,,,
"Alkalinity, phenolphthaline method",kg,,[unmapped],,,,,,,
"Alkalinity, total (as CaCO3)",kg,,[unmapped],,,,,,,
Alkyl benzene sulfonated (ABS),kg,=,"Benzenesulfonic acid, alkyl derivs.",kg,Hottle,,Edelen,check,11/5/2020,
Aluminum,kg,=,Aluminum,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Ametryn,kg,=,Ametryn,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Amines, organic total",kg,=,Organic amines,kg,Hottle,,Edelen,,11/5/2020,
Ammonia & ammonium- total,kg,,[unmapped],,,,,unclear reporting basis,,
Ammonia as N,kg,=,Nitrogen,kg,Edelen,manual match_all mappings,Hottle,,11/2/2020,
Ammonia as NH3,kg,=,Ammonia,kg,Hottle,,Edelen,,11/6/2020,
Ammonium perfluoroctanoate,kg,=,Ammonium perfluorooctanoate,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Ammonium picrate,kg,=,Ammonium picrate,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Amoxicillin,kg,=,Amoxicillin,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Ampicillin,kg,=,Ampicillin,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Aniline,kg,=,Aniline,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Anthracene,kg,=,Anthracene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Antimony,kg,=,Antimony,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Aroclor (unspecified),kg,=,Aroclor (unspecified),kg,Edelen,manual match,Hottle,,11/2/2020,
Aroclor 1016,kg,=,Aroclor 1016,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Aroclor 1221,kg,=,Aroclor 1221,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Aroclor 1232,kg,=,Aroclor 1232,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Aroclor 1242,kg,=,Aroclor 1242,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Aroclor 1248,kg,=,Aroclor 1248,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Aroclor 1254,kg,=,Aroclor 1254,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Aroclor 1260,kg,=,Aroclor 1260,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Aroclor 1262,kg,=,Aroclor 1262,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Aromatics,kg,=,Aromatics,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Arsenic,kg,=,Arsenic,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Arsenic, trivalent, total recoverable",kg,=,Arsenic(III),kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Atrazine,kg,=,Atrazine,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Azinphos-methyl,kg,=,Azinphos-methyl,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Azobenzene,kg,=,Azobenzene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Barban,kg,=,Barban,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Barium,kg,=,Barium,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Base neutrals & acid (Method 625), efflnt",kg,,[unmapped],,,,,,,
Bentazon,kg,=,Bentazon,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Benz[a]anthracene,kg,=,Benz[a]anthracene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Benzenamine, N-methyl-N,2,4,6-tetranitro-",kg,=,Tetryl,kg,Edelen,manual match,Hottle,,11/2/2020,
Benzene,kg,=,Benzene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Benzene, ethylbenzene, toluene, xylene combination",kg,=,Benzene,kg,Edelen,manual match,,Split,11/2/2020,0.25
"Benzene, ethylbenzene, toluene, xylene combination",kg,=,Ethylbenzene,kg,Edelen,manual match,,Split,11/2/2020,0.25
"Benzene, ethylbenzene, toluene, xylene combination",kg,=,Toluene,kg,Edelen,manual match,,Split,11/2/2020,0.25
"Benzene, ethylbenzene, toluene, xylene combination",kg,=,Xylene,kg,Edelen,manual match,,Split,11/2/2020,0.25
"Benzene, halogenated",kg,<,Benzene,kg,Hottle,,Edelen,check,11/5/2020,
"Benzene, toluene, xylene in combination",kg,=,Benzene,kg,Edelen,manual match,,Split,11/2/2020,0.33
"Benzene, toluene, xylene in combination",kg,=,Toluene,kg,Edelen,manual match,,Split,11/2/2020,0.33
"Benzene, toluene, xylene in combination",kg,=,Xylene,kg,Edelen,manual match,,Split,11/2/2020,0.33
Benzidine,kg,=,Benzidine,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Benzo(b)fluoranthene,kg,=,Benzo(b)fluoranthene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Benzo(b,k)fluoranthene",kg,=,Benzo(b)fluoranthene,kg,Edelen,manual match,,Split,11/2/2020,0.5
"Benzo(b,k)fluoranthene",kg,=,Benzo[k]fluoranthene,kg,Edelen,manual match,,Split,11/2/2020,0.5
Benzo[a]pyrene,kg,=,Benzo[a]pyrene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Benzo[ghi]perylene,kg,=,Benzo[ghi]perylene,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Benzo[j]fluoranthene,kg,=,Benzo[j]fluoranthene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Benzo[k]fluoranthene,kg,=,Benzo[k]fluoranthene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"Benzoic acids, total",kg,=,Benzoic acids,kg,Hottle,,Edelen,,11/5/2020,
Benzothiazole,kg,=,Benzothiazole,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Beryllium,kg,=,Beryllium,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Betz clam-trol CT-2,kg,=,Clam-trol CT-2,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Bicarbonate ion- (as HCO3),kg,=,Bicarbonate,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Bifenthrin,kg,=,Bifenthrin,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Biocides,kg,<,Pesticides,kg,Hottle,,Edelen,,11/5/2020,
Bis(2-chloroethoxy)methane,kg,=,Bis(2-chloroethoxy)methane,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Bis(2-chloroethyl) ether,kg,=,Bis(2-chloroethyl) ether,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Bis(2-chloroisopropyl) ether,kg,=,Bis(2-chloroisopropyl) ether,kg,Edelen,manual match,Hottle,,11/2/2020,
Bis(chloromethyl) ether,kg,=,Bis(chloromethyl) ether,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
"BOD, 5-day, 20 deg. C",kg,=,Biological Oxygen Demand,kg,Edelen,manual match_all mappings,Hottle,,11/2/2020,
"BOD, carbonaceous, 05 day, 20 C",kg,=,Biological Oxygen Demand,kg,Edelen,manual match_all mappings,Hottle,,11/2/2020,
"BOD, carbonaceous, 20 day, 20 C",kg,<,Biological Oxygen Demand,kg,Hottle,,Edelen,check,11/5/2020,
"BOD, carbonaceous, 28-day (20 deg. C)",kg,<,Biological Oxygen Demand,kg,Hottle,,Edelen,check,11/5/2020,
"BOD, carbonaceous, 5 day, 5 C",kg,=,Biological Oxygen Demand,kg,Edelen,manual match_all mappings,Hottle,,11/2/2020,
"BOD, nitrogen inhib 5-day (20 deg. C)",kg,=,Biological Oxygen Demand,kg,Edelen,manual match_all mappings,Hottle,,11/2/2020,
Boron,kg,=,Boron,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Bromide,kg,=,Bromide,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Bromine,kg,=,Bromine,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Bromine chloride,kg,=,Bromine chloride,kg,Edelen,CAS FEDEFL,Hottle,,11/2/2020,
Bromoacetic acid,kg,=,Bromoacetic acid,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Bromobenzene,kg,=,Bromobenzene,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Butyl benzyl phthalate,kg,=,Butyl benzyl phthalate,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
Butyric acid,kg,=,Butyric acid,kg,Edelen,indexAll_mappingsfile,Hottle,,11/2/2020,
C3 Dimer Acid/Salt,kg,,[unmapped],,,,,,,
