FlowClass,Directionality,Environmental Media,Vertical Strata,Land Use,Human-Dominated,Terrestrial,Aquatic Feature,Indoor,Population Density,Release Height,ContextPreferred
Chemicals,Emission,Ground,0,1,1,0,0,0,0,0,0
Chemicals,Emission,Ground,0,1,0,1,0,0,0,0,1
Chemicals,Emission,Ground,0,1,1,0,0,0,1,0,1
Chemicals,Emission,Ground,0,0,0,0,0,0,0,0,0
Chemicals,Emission,Ground,0,1,0,0,0,0,0,0,0
Chemicals,Emission,Ground,1,0,0,0,0,0,0,0,1
Groups,Emission,Ground,0,1,1,0,0,0,0,0,0
Groups,Emission,Ground,0,1,0,1,0,0,0,0,1
Groups,Emission,Ground,0,1,1,0,0,0,1,0,1
Groups,Emission,Ground,0,0,0,0,0,0,0,0,0
Groups,Emission,Ground,0,1,0,0,0,0,0,0,0
Groups,Emission,Ground,1,0,0,0,0,0,0,0,1
Chemicals,Resource,Biotic,0,0,0,0,0,0,0,0,0
Chemicals,Resource,Air,0,0,0,0,0,0,0,0,0
Chemicals,Resource,Air,1,0,0,0,0,0,0,0,1
Chemicals,Resource,Ground,0,0,0,0,0,0,0,0,0
Chemicals,Resource,Ground,1,0,0,0,0,0,0,0,1
Chemicals,Resource,Ground,0,1,0,1,0,0,0,0,0
Chemicals,Resource,Water,0,0,0,0,0,0,0,0,0
Chemicals,Resource,Water,0,1,0,0,1,0,0,0,0
Chemicals,Resource,Water,0,1,0,0,0,0,0,0,0
Chemicals,Resource,Water,1,0,0,0,0,0,0,0,0
Groups,Resource,Ground,0,0,0,0,0,0,0,0,0
Groups,Resource,Ground,1,0,0,0,0,0,0,0,0
