Directionality,Environmental Media,Vertical Strata,Land Use,Human-Dominated,Terrestrial,Aquatic Feature,Indoor,Population Density,Release Height
Resource,Ground,,Terrestrial,,,,,,
Resource,Ground,,Terrestrial,,Wetland,,,,
Resource,Ground,,Terrestrial,,Barren Land,,,,
Resource,Ground,,Terrestrial,,Snow and Ice,,,,
Resource,Ground,,Terrestrial,,Grassland,,,,
Resource,Ground,,Terrestrial,,Shrubland,,,,
Resource,Ground,,Terrestrial,,Forest,,,,
Resource,Ground,Subterranean,,,,,,,
Resource,Water,,,,,,,,
Resource,Water,,,,,,,Urban,
Resource,Water,,,,,,,Rural,
Resource,Water,,Fresh Water Body,,,,,,
Resource,Water,,Brackish Water Body,,,,,,
Resource,Water,,Saline Water Body,,,,,,
Resource,Water,,Fresh Water Body,,,Lake,,,
Resource,Water,,Fresh Water Body,,,River,,,
Resource,Water,,Brackish Water Body,,,Lake,,,
Resource,Water,,Fresh Water Body,,,,,Urban,
Resource,Water,,Fresh Water Body,,,,,Rural,
Resource,Water,,Brackish Water Body,,,,,Urban,
Resource,Water,,Brackish Water Body,,,,,Rural,
Resource,Water,,Fresh Water Body,,,Lake,,Urban,
Resource,Water,,Fresh Water Body,,,Lake,,Rural,
Resource,Water,,Fresh Water Body,,,River,,Urban,
Resource,Water,,Fresh Water Body,,,River,,Rural,
Resource,Water,,Brackish Water Body,,,Lake,,Urban,
Resource,Water,,Brackish Water Body,,,Lake,,Rural,
Resource,Water,,Saline Water Body,,,,,,
Resource,Water,,Saline Water Body,,,Ocean,,,
Resource,Water,Subterranean,,,,,,,
Resource,Water,Subterranean,Fresh Water Body,,,,,,
Resource,Water,Subterranean,Brackish Water Body,,,,,,
Resource,Water,Subterranean,Saline Water Body,,,,,,
Resource,Water,Subterranean,Fresh Water Body,,,Confined Aquifer,,,
Resource,Water,Subterranean,Brackish Water Body,,,Confined Aquifer,,,
Resource,Water,Subterranean,Saline Water Body,,,Confined Aquifer,,,
Resource,Water,Subterranean,Fresh Water Body,,,Unconfined Aquifer,,,
Resource,Water,Subterranean,Brackish Water Body,,,Unconfined Aquifer,,,
Resource,Water,Subterranean,Saline Water Body,,,Unconfined Aquifer,,,
Resource,Biotic,,,,,,,,
Resource,Biotic,,Terrestrial,,,,,,
Resource,Biotic,,Terrestrial,,Wetland,,,,
Resource,Biotic,,Terrestrial,,Barren Land,,,,
Resource,Biotic,,Terrestrial,,Snow and Ice,,,,
Resource,Biotic,,Terrestrial,,Grassland,,,,
Resource,Biotic,,Terrestrial,,Shrubland,,,,
Resource,Biotic,,Terrestrial,,Forest,,,,
Resource,Biotic,,Fresh Water Body,,,Lake,,,
Resource,Biotic,,Fresh Water Body,,,River,,,
Resource,Biotic,,Brackish Water Body,,,Lake,,,
Resource,Biotic,,Saline Water Body,,,Ocean,,,
Resource,Biotic,,Fresh Water Body,,,,,,
Resource,Biotic,,Brackish Water Body,,,,,,
Resource,Biotic,,Saline Water Body,,,,,,
