SourceFlowContext,TargetFlowContext
Raw/(unspecified),resource/water/subterranean/brackish water body
Raw/(unspecified),resource/water/subterranean/brackish water body/confined aquifer
Raw/(unspecified),resource/water/subterranean/brackish water body/unconfined aquifer
Raw/(unspecified),resource/water/subterranean/fresh water body
Raw/(unspecified),resource/water/subterranean/fresh water body/confined aquifer
Raw/(unspecified),resource/water/subterranean/fresh water body/unconfined aquifer
Raw/(unspecified),resource/water/subterranean/saline water body
Raw/(unspecified),resource/water/subterranean/saline water body/confined aquifer
Raw/(unspecified),resource/water/subterranean/saline water body/unconfined aquifer
Raw/in ground,resource/ground
Raw/in ground,resource/ground/human-dominated
Raw/in ground,resource/ground/human-dominated/agricultural
Raw/in ground,resource/ground/human-dominated/agricultural/rural
Raw/in ground,resource/ground/human-dominated/agricultural/urban
Raw/in ground,resource/ground/human-dominated/commercial
Raw/in ground,resource/ground/human-dominated/commercial/rural
Raw/in ground,resource/ground/human-dominated/commercial/urban
Raw/in ground,resource/ground/human-dominated/industrial
Raw/in ground,resource/ground/human-dominated/industrial/rural
Raw/in ground,resource/ground/human-dominated/industrial/urban
Raw/in ground,resource/ground/human-dominated/residential
Raw/in ground,resource/ground/human-dominated/residential/rural
Raw/in ground,resource/ground/human-dominated/residential/urban
Raw/in ground,resource/ground/human-dominated/rural
Raw/in ground,resource/ground/human-dominated/urban
Raw/in ground,resource/ground/subterranean
Raw/in ground,resource/ground/terrestrial/barren land
Raw/in ground,resource/ground/terrestrial/forest
Raw/in ground,resource/ground/terrestrial/grassland
Raw/in ground,resource/ground/terrestrial/shrubland
Raw/in ground,resource/ground/terrestrial/snow and ice
Raw/in ground,resource/ground/terrestrial/wetland
Raw/in water,resource/water
Raw/in water,resource/water/brackish water body
Raw/in water,resource/water/brackish water body/lake
Raw/in water,resource/water/brackish water body/lake/rural
Raw/in water,resource/water/brackish water body/lake/urban
Raw/in water,resource/water/fresh water body
Raw/in water,resource/water/fresh water body/lake
Raw/in water,resource/water/fresh water body/lake/rural
Raw/in water,resource/water/fresh water body/lake/urban
Raw/in water,resource/water/fresh water body/river
Raw/in water,resource/water/fresh water body/river/rural
Raw/in water,resource/water/fresh water body/river/urban
Raw/in water,resource/water/saline water body
Raw/in water,resource/water/saline water body/ocean
Raw/in water,resource/water/subterranean
Raw/in water,resource/water/subterranean/brackish water body
Raw/in water,resource/water/subterranean/brackish water body/confined aquifer
Raw/in water,resource/water/subterranean/brackish water body/unconfined aquifer
Raw/in water,resource/water/subterranean/fresh water body
Raw/in water,resource/water/subterranean/fresh water body/confined aquifer
Raw/in water,resource/water/subterranean/fresh water body/unconfined aquifer
Raw/in water,resource/water/subterranean/saline water body
Raw/in water,resource/water/subterranean/saline water body/confined aquifer
Raw/in water,resource/water/subterranean/saline water body/unconfined aquifer
Raw/in air,resource/air
Raw/in air,resource/air/subterranean
Raw/in air,resource/air/troposphere
