Flowable,CAS No,Formula,Synonyms,Unit,External Reference,Flowable Preferred
Bastnaesite (Nd),,Nd(CO3)F,,kg,https://www.mindat.org/min-29123.html,1
Bastnaesite (Y),795213-09-1,Y(CO3)F,,kg,https://www.mindat.org/min-29123.html,1
Bastnaesite,,X(CO3)F,,kg,,0
Bauxite,1318-16-7,,,kg,https://www.mindat.org/min-575.html,1
Bazzite,,Be3Sc2(Si6O18),,kg,https://www.mindat.org/min-586.html,1
Bentonite,1302-78-9,,,kg,https://www.mindat.org/min-9141.html,1
Bertrandite,,Be4(Si2O7)(OH)2,,kg,https://www.mindat.org/min-642.html,1
Beryl,,Be3Al2(Si6O18),,kg,https://www.mindat.org/min-819.html,1
Beryllium ore,,BeX,,kg,https://www.mindat.org/element/beryllium,0
Bismuth ore,,BiX,,kg,https://www.mindat.org/element/bismuth,0
Bismuthinite,,Bi2S3,,kg,https://www.mindat.org/min-686.html,1
Bismutite,,(BiO)2CO3,,kg,https://www.mindat.org/min-687.html,1
Boehmite,24623-77-6,AlO(OH),,kg,https://www.mindat.org/min-707.html,1
Borate,150-46-9,(BO3-3),,kg,https://www.mindat.org/glossary/borate,0
Borax,1303-96-4,Na2(B4O5)(OH)4•8H2O,,kg,https://www.mindat.org/min-722.html,1
Bornite,,Cu5FeS4,,kg,https://www.mindat.org/min-727.html,1
Boron ore,,BX,,kg,https://www.mindat.org/element/boron,0
Bowieite,,"(Rh,Ir,Pt)2S3",,kg,https://www.mindat.org/min-745.html,1
Bromargyrite,,AgBr,,kg,https://www.mindat.org/min-783.html,1
Brushite,,Ca(HPO4) · 2H2O,,kg,https://www.mindat.org/min-793.html,1
Buddingtonite,,(NH4)(AlSi3)O8,,kg,https://www.mindat.org/min-796.html,1
Bytownite,,"(Ca,Na)[Al(Al,Si)Si2O8]",,kg,https://www.mindat.org/min-815.html,1
Cadmium ore,,CdX,,kg,https://www.mindat.org/element/cadmium,0
Calaverite,,AuTe2,,kg,https://www.mindat.org/min-852.html,1
Calcio-olivine,,Ca2SiO4,,kg,https://www.mindat.org/min-9574.html,1
Calcite,13397-26-7,Ca(CO3),,kg,https://www.mindat.org/min-859.html,1
Calcium carbonate,471-34-1,Ca(CO3),,kg,,0
Calcium ore,,CaX,,kg,https://www.mindat.org/element/calcium,0
Calderite,,"(Mn2+,Ca)3(Fe3+,Al)2(SiO4)3",,kg,https://www.mindat.org/min-864.html,1
Carnallite,1318-27-0,KMgCl3 · 6H2O,,kg,https://www.mindat.org/min-906.html,1
Carnotite,,K2(UO2)2(VO4)2 · 3H2O,,kg,https://www.mindat.org/min-907.html,1
Cassiterite,18282-10-5,SnO2,,kg,https://www.mindat.org/min-917.html,1
Celestine,,SrSO4,,kg,https://www.mindat.org/min-927.html,1
Celsian,,Ba(Al2Si2O8),,kg,https://www.mindat.org/min-928.html,1
Cerium ore,,CeX,,kg,https://www.mindat.org/element/cerium,0
Caesium ore,,CsX,,kg,https://www.mindat.org/element/caesium,0
Cerussite,,PbCO3,598-63-0,kg,https://www.mindat.org/min-934.html,1
Chalcocite,21112-20-9,Cu2S,,kg,https://www.mindat.org/min-962.html,1
Chalcopyrite,,CuFeS2,,kg,https://www.mindat.org/min-955.html,1
Chalk,471-34-1,CaCO3,Argagonite;Calcite,kg,https://www.mindat.org/min-9073.html,1
Cheralite,,CaTh(PO4)2,,kg,https://www.mindat.org/min-6865.html,1
Chlorapatite,12015-72-4,Ca5(PO4)3Cl,,kg,https://www.mindat.org/min-1013.html,1
Chlorargyrite,,AgCl,,kg,https://www.mindat.org/min-1014.html,1
Chromite,1308-31-2,Fe2+Cr3+2O4,,kg,https://www.mindat.org/min-1036.html,1
Chromium ore,,CrX,,kg,https://www.mindat.org/element/chromium,0
Chrysoberyl,,BeAl2O4,,kg,https://www.mindat.org/min-1039.html,1
Chrysotile,12001-29-5,Mg3(Si2O5)(OH)4,"Asbestos, chrysotile; Chrysotile (Mg3H2(SiO4)2.H2O)",kg,https://www.mindat.org/min-975.html,1
Churchite(Y),,Y(PO4) · 2H2O,,kg,https://www.mindat.org/min-1047.html,1
Cinnabar,1344-48-5,HgS,,kg,https://www.mindat.org/min-1052.html,1
Clausthalite,1314-90-5,PbSe,,kg,https://www.mindat.org/min-1061.html,1
Clay,,,,kg,https://www.mindat.org/min-49430.html,1
Cobalt ore,7440-48-4,CoX,,kg,https://www.mindat.org/element/cobalt,0
Cobaltite,,CoAsS,,kg,https://www.mindat.org/min-1093.html,1
Colemanite,1318-33-8,Ca[B3O4(OH)3]·H2O,,kg,https://www.mindat.org/min-1108.html,1
Columbite group,,,,kg,https://www.mindat.org/min-8667.html,0
Columbite (Fe),,FeNb2O6,,kg,https://www.mindat.org/min-1514.html,1
Columbite (Mn),,"(Mn,Fe)(Nb,Ta)2O6",,kg,https://www.mindat.org/min-2520.html,1
Copper ore,,CuX,,kg,https://www.mindat.org/element/copper,0
Copper sulfides,,CuXS,"Anilite, Bornite, Chalcocite, Chalcopyrite, Covellite, Cubanite, Digenite, Djurleite, Geerite, Idaite, Isocubanite, Spionkopite, Yarrowite",kg,https://www.mindat.org/min-27403.html,0
Copper (I) sufide,,CuS,,kg,https://www.mindat.org/min-51775.html,1
Corderoite,,Hg2+3S2Cl2,,kg,https://www.mindat.org/min-1127.html,1
Covellite,,CuS,,kg,https://www.mindat.org/min-1144.html,1
Crocoite,,PbCrO4,,kg,https://www.mindat.org/min-1157.html,1
Crookesite,,"Cu7(Tl, Ag)Se4",,kg,https://www.mindat.org/min-1159.html,1
Cuprite,,Cu2O,,kg,https://www.mindat.org/min-1172.html,1
Cuprorhodsite,,"(Cu,Fe)Rh2S4",,kg,https://www.mindat.org/min-1188.html,1
Davidite (Ce),,"(Ce,La)(Y,U,Fe)(Ti,Fe)20(O,OH)38",,kg,https://www.mindat.org/min-1233.html,1
Davidite (La),,La(PO4),,kg,https://www.mindat.org/min-1234.html,1
Diaspore,,AlO(OH),,kg,https://www.mindat.org/min-1285.html,1
Diatomite,61790-53-2,,Kieselguhr,kg,https://www.mindat.org/min-31314.html,1
Diopside,14483-19-3,CaMgSi2O6,,kg,https://www.mindat.org/min-1294.html,1
Dmisteinbergite,,Ca(Al2Si2O8),,kg,https://www.mindat.org/min-1301.html,1
Dolomite,16389-88-1,CaMg(CO3)0,,kg,https://www.mindat.org/min-1304.html,1
Dravite,,Na(Mg3)Al6(Si6O18)(BO3)3(OH)3(OH),,kg,https://www.mindat.org/min-1318.html,1
Dysprosium ore,7429-91-6,DyX,,kg,https://www.mindat.org/element/Dysprosium,0
Dysprosium,7429-91-6,DyX,,kg,https://www.mindat.org/element/Dysprosium,1
Dzhalindite,,In(OH)3,,kg,https://www.mindat.org/min-1339.html,1
Elbaite,,Na(Li1.5Al1.5)Al6(Si6O18)(BO3)3(OH)3(OH),,kg,https://www.mindat.org/min-1364.html,1
Enargite,,Cu3AsS4,,kg,https://www.mindat.org/min-1380.html,1
Epidote,11118-51-7,{Ca2}{Al2Fe3+}(Si2O7)(SiO4)O(OH),,kg,https://www.mindat.org/min-1389.html,1
Erbium ore,,ErX,,kg,https://www.mindat.org/element/Erbium,0
Eringaite,,Ca3Sc2(SiO4)3,,kg,https://www.mindat.org/min-40003.html,1
Erlichmanite,,OsS2,,kg,https://www.mindat.org/min-1401.html,1
Erythrite,,Co3(AsO4)2 · 8H2O,,kg,https://www.mindat.org/min-1407.html,1
Eudialyte,,"Na15Ca6(Fe2+,Mn2+)3Zr3[Si25O73](O,OH,H2O)3(OH,Cl)2",,kg,https://www.mindat.org/min-1420.html,1
Europium ore,,EuX,,kg,https://www.mindat.org/element/europium,0
Euxenite (Y),,"(Y,Ca,Ce,U,Th)(Nb,Ta,Ti)2O6",,kg,https://www.mindat.org/min-1425.html,1
Fayalite,,Fe2+2SiO4,,kg,https://www.mindat.org/min-1458.html,1
Feldspar group,,,,kg,https://www.mindat.org/min-1624.html,0
Ferberite,,FeWO4,,kg,https://www.mindat.org/min-1476.html,1
Filatovite,,"K(Al,Zn)2(As,Si)2O8",,kg,https://www.mindat.org/min-26577.html,1
Florencite (Sm),,SmAl3(PO4)2(OH)6,,kg,https://www.mindat.org/min-42495.html,1
Fluorapatite,1306-05-4,Ca5(PO4)3F,,kg,https://www.mindat.org/min-1572.html,1
Fluorite,7789-75-5,CaF2,Fluorspar,kg,https://www.mindat.org/min-1576.html,1
Forsterite,,Mg2SiO4,,kg,https://www.mindat.org/min-1584.html,1
Gadolinium ore,,GdX,,kg,https://www.mindat.org/element/gadolinium,0
Galena,1314-87-0,PbS,,kg,https://www.mindat.org/min-1641.html,1
Gallite,,CuGaS2,,kg,https://www.mindat.org/min-1644.html,1
Gallium ore,,GaX,,kg,https://www.mindat.org/element/gallium,0
Gallobeudantite,,PbGa3(AsO4)(SO4)(OH)6,,kg,https://www.mindat.org/min-6962.html,1
Galloplumbogummite,,"Pb(Ga,Al,Ge)3(PO4)2(OH)6",,kg,https://www.mindat.org/min-43325.html,1
Gangue,,,,kg,https://www.mindat.org/glossary/gangue,0
Garnet group,1302-62-1,X3Z2(SiO4)3,,kg,https://www.mindat.org/min-10272.html,0
Germanite,,Cu13Fe2Ge2S16,,kg,https://www.mindat.org/min-1681.html,1
Germanium ore,7440-56-4,GeX,,kg,https://www.mindat.org/element/germanium,0
Gersdorffite,,NiAsS,,kg,https://www.mindat.org/min-1683.html,1
Gibbsite,,Al(OH)3,,kg,https://www.mindat.org/min-1689.html,1
Glaucochroite,,CaMn2+SiO4,,kg,https://www.mindat.org/min-1708.html,1
Glaucodot,,(Co0.50Fe0.50)AsS,,kg,https://www.mindat.org/min-1709.html,1
Gold ore,,AuX,,kg,https://www.mindat.org/element/gold,0
Goldmanite,,Ca3V3+2(SiO4)3,,kg,https://www.mindat.org/min-1723.html,1
Goyazite,,SrAl3(PO4)(PO3OH)(OH)6,,kg,https://www.mindat.org/min-1787.html,1
Granite,219714-96-2,,,kg,https://www.mindat.org/min-48141.html,1
Graphite,7440-44-0,C,,kg,https://www.mindat.org/min-1740.html,1
Gravel,,,,kg,https://www.mindat.org/min-49404.html,0
Grechischchevite,,"Hg2+3S2(Br,Cl,I)2",,kg,https://www.mindat.org/min-1744.html,1
Greenockite,1306-23-6,CdS,,kg,https://www.mindat.org/min-1746.html,1
Grossular,,Ca3Al2(SiO4)3,,kg,https://www.mindat.org/min-1755.html,1
Guanajuatite,,Bi2Se3,,kg,https://www.mindat.org/min-1761.html,1
Gypsum,,CaSO4 · 2H2O,,kg,https://www.mindat.org/min-1784.html,1
Gypsum group,,,,kg,https://www.mindat.org/min-46846.html,0
Hafnium ore,,HfX,,kg,https://www.mindat.org/element/hafnium,0
Hafnon,,HfSiO4,,kg,https://www.mindat.org/min-1792.html,1
Halite,7647-14-5,NaCl,,kg,https://www.mindat.org/min-1804.html,1
Hambergite,,Be2(BO3)(OH),,kg,https://www.mindat.org/min-1811.html,1
Hawleyite,1306-23-6,CdS,,kg,https://www.mindat.org/min-1834.html,1
Helium,7440-59-7,He,,kg,https://www.mindat.org/element/Helium,1
Hemimorphite,,Zn4Si2O7(OH)2 · H2O,,kg,https://www.mindat.org/min-1860.html,1
Hessite,,Ag2Te,,kg,https://www.mindat.org/min-1881.html,1
Hexacelsian,,BaAl2Si2O8,,kg,https://www.mindat.org/min-46796.html,1
Hingganite (Yb),,"(Yb,Y,REE)2□Be2[SiO4]2(OH)2",,kg,https://www.mindat.org/min-1907.html,1
Hollingworthite,,"(Rh,Pt,Pd)AsS",,kg,https://www.mindat.org/min-1922.html,1
Holmium ore,,HoX,,kg,https://www.mindat.org/element/Holmium,0
Huebnerite,,MnWO4,,kg,https://www.mindat.org/min-1940.html,1
Hyalophane,,"(K,Ba)[Al(Si,Al)Si2O8]",,kg,https://www.mindat.org/min-1960.html,1
Hydroxylapatite,12167-74-7,Ca5(PO4)3(OH),,kg,https://www.mindat.org/min-1992.html,1
Hydroxylbastnaesite (Ce),,Ce(CO3)(OH),,kg,https://www.mindat.org/min-1956.html,1
Hydroxylbastnaesite (Nd),,Nd(CO3)(OH),,kg,https://www.mindat.org/min-1957.html,1
Ilmenite,12168-52-4,Fe2+TiO3,,kg,https://www.mindat.org/min-2013.html,1
Indium ore,,InX,,kg,https://www.mindat.org/element/indium,0
Indium (III) sulfide,12030-24-9,In2S3,,kg,,0
Iodargyrite,,AgI,,kg,https://www.mindat.org/min-2037.html,1
Iodate,15454-31-6,(IO-3),,kg,,0
Irarsite,,"(Ir,Ru,Rh,Pt)AsS",,kg,https://www.mindat.org/min-2042.html,1
Iridium ore,,IrX,,kg,https://www.mindat.org/element/iridium,0
Iron ore,7439-89-6,FeX,,kg,https://www.mindat.org/element/iron,0
Ixiolite,,"(Ta,Nb,Sn,Fe,Mn)4O8",,kg,https://www.mindat.org/min-2059.html,1
Johnbaumite,,Ca5(AsO4)3OH,,kg,https://www.mindat.org/min-2105.html,1
Kaoline,,,,kg,https://www.mindat.org/min-52467.html,1
Kaolinite,1318-74-7,Al2(Si2O5)(OH)4,,kg,https://www.mindat.org/min-2156.html,1
Keiviite (Yb),,Yb2Si2O7,,kg,https://www.mindat.org/min-2178.html,1
Kernite,,Na2[B4O6(OH)2] · 3H2O,,kg,https://www.mindat.org/min-2188.html,1
Kieserite,14168-73-1,MgSO4 · H2O,,kg,https://www.mindat.org/min-2204.html,1
Kirschsteinite,,CaFe2+SiO4,,kg,https://www.mindat.org/min-2217.html,1
Knorringite,,Mg3Cr2(SiO4)3,,kg,https://www.mindat.org/min-2229.html,1
Kokchetavite,,K(AlSi3O8),,kg,https://www.mindat.org/min-27460.html,1
Kolbeckite,,ScPO4 · 2H2O,,kg,https://www.mindat.org/min-2239.html,1
Kotulskite,,"Pd(Te,Bi)",,kg,https://www.mindat.org/min-2264.html,1
Krypton,7439-90-0,Kr,,kg,https://www.mindat.org/element/Krypton,1
Kumdykolite,,Na(AlSi3O8),,kg,https://www.mindat.org/min-35578.html,1
Kuzminite,,"(Hg2+2)(Br,Cl)2",,kg,https://www.mindat.org/min-2300.html,1
Kyanite,1302-76-7,Al2(SiO4)O,,kg,https://www.mindat.org/min-2303.html,1
Labradorite,,"(Ca,Na)[Al(Al,Si)Si2O8]",,kg,https://www.mindat.org/min-2308.html,1
Laihunite,,Fe2+Fe3+2(SiO4)2,,kg,https://www.mindat.org/min-2312.html,1
Lanthanum ore,,La(CO3)F,,kg,https://www.mindat.org/element/Lanthanum,0
Laurite,,RuS2,,kg,https://www.mindat.org/min-2344.html,1
Lava,,,,kg,https://www.mindat.org/glossary/lava,1
Lead ore,,PbX,,kg,https://www.mindat.org/element/lead,0
Lead (II) sulfide,1314-87-0,PbS,,kg,,0
Lepersonnite (Gd),,"Ca(Gd,Dy)2(UO2)24(SiO4)4(CO3)8(OH)24 · 48H2O",,kg,https://www.mindat.org/min-2378.html,1
Liebenbergite,,"(Ni,Mg)2SiO4",,kg,https://www.mindat.org/min-2397.html,1
Limestone,471-34-1,CaCO3,,kg,https://www.mindat.org/min-49160.html,1
Lithium chloride,7447-41-8,LiCl,,kg,,0
Lithium ore,,LiX,,kg,https://www.mindat.org/element/Lithium,0
Livingstonite,,HgSb4S6(S2),,kg,https://www.mindat.org/min-2424.html,1
Londonite,,"(Cs,K,Rb)Al4Be4(B,Be)12O28",,kg,https://www.mindat.org/min-7082.html,1
Lorandite,,TlAsS2,,kg,https://www.mindat.org/min-2434.html,1
Lutetium ore,,LuX,,kg,https://www.mindat.org/element/Lutetium,0
Magnesiochromite,,MgCr2O4,,kg,https://www.mindat.org/min-2493.html,1
Magnesite,39409-82-0,MgCO3,,kg,https://www.mindat.org/min-2482.html,1
Magnesium ore,,MgX,,kg,https://www.mindat.org/element/Magnesium,0
Magnetite,1309-38-2,Fe2+Fe3+2O4,,kg,https://www.mindat.org/min-2538.html,1
Majorite,,"Mg3(Fe2+,Si,Al)2(SiO4)3",,kg,https://www.mindat.org/min-2546.html,1
Malachite,,Cu2(CO3)(OH)2,,kg,https://www.mindat.org/min-2550.html,1
Manganese ore,,MnX,,kg,https://www.mindat.org/element/Manganese,0
Marl,,,,kg,https://www.mindat.org/min-49153.html,1
Masutomilite,,"(K,Rb)(Li,Mn3+,Al)3(AlSi3O10)(F,OH)2",,kg,https://www.mindat.org/min-2588.html,1
Mawsonite,,Cu6Fe2SnS8,,kg,https://www.mindat.org/min-2604.html,1
Menzerite (Y),,"{(Y,REE),(Ca,Fe2+)}3{(Mg,Fe2+),(Fe3+,Al)}2[SiO4]3",,kg,https://www.mindat.org/min-42520.html,1
Mercury ore,,HgX,,kg,https://www.mindat.org/element/Mercury,0
Merenskyite,,"(Pd,Pt)(Te,Bi)2",,kg,https://www.mindat.org/min-2650.html,1
Meta-autunite,,Ca(UO2)2(PO4)2 · 6-8H2O,,kg,https://www.mindat.org/min-2662.html,1
Metacinnabar,,HgS,,kg,https://www.mindat.org/min-2670.html,1
Metastibnite,,Sb2S3,,kg,https://www.mindat.org/min-2686.html,1
Metatorbernite,,Cu(UO2)2(PO4)2 · 8H2O,,kg,https://www.mindat.org/min-2689.html,1
Mica,,,,kg,https://www.mindat.org/min-52478.html,1
Michenerite,,PdBiTe,,kg,https://www.mindat.org/min-2703.html,1
Microcline,,K(AlSi3O8),,kg,https://www.mindat.org/min-2704.html,1
Millerite,16812-54-7,NiS,,kg,https://www.mindat.org/min-2711.html,1
Mimetite,1303-42-0,Pb5(AsO4)3Cl,,kg,https://www.mindat.org/min-2714.html,1
Mirabilite,7727-73-3,Na2SO4,,kg,https://www.mindat.org/min-2725.html,1
Molybdenite,1317-33-5,MoS2,,kg,https://www.mindat.org/min-2746.html,1
Molybdenum ore,,MoX,,kg,https://www.mindat.org/element/Molybdenum,1
Momoiite,,"(Mn2+,Ca)3V3+2(SiO4)3",,kg,https://www.mindat.org/min-39634.html,1
Monazite (Ce),,Ce(PO4),,kg,https://www.mindat.org/min-2751.html,1
Monazite (La),,La(PO4),,kg,https://www.mindat.org/min-2752.html,1
Monazite (Nd),,Nd(PO4),,kg,https://www.mindat.org/min-2753.html,1
Monazite (Sm),,Sm(PO4),,kg,https://www.mindat.org/min-11438.html,1
Moncheite,,"(Pt,Pd)(Te,Bi)2",,kg,https://www.mindat.org/min-2754.html,1
Monticellite,,CaMgSiO4,,kg,https://www.mindat.org/min-2768.html,1
Morimotoite,,"Ca3(Ti,Fe2+,Fe3+)2((Si,Fe3+)O4)3",,kg,https://www.mindat.org/min-2784.html,1
Muscovite,12001-26-2,KAl2(AlSi3O10)(OH)2,,kg,https://www.mindat.org/min-2815.html,1
Naumannite,,Ag2Se,,kg,https://www.mindat.org/min-2866.html,1
Neodymium ore,,NdX,,kg,https://www.mindat.org/element/Neodymium,0
Neon,7440-01-9,Ne,,kg,https://www.mindat.org/element/Neon,1
Nepheline,37244-96-5,Na3K(Al4Si4O16),,kg,https://www.mindat.org/min-2880.html,1
Nickel ore,,NiX,,kg,https://www.mindat.org/element/Nickel,0
Nickel silicates,,NiSiX,,kg,,0
Nickel sulfide,,NiSX,,kg,,0
Niobium ore,,NbX,,kg,https://www.mindat.org/element/Niobium,0
Nitratine,7631-99-4,NaNO3,,kg,https://www.mindat.org/min-2916.html,1
Oligoclase,,"(Na,Ca)[Al(Si,Al)Si2O8]",,kg,https://www.mindat.org/min-2976.html,1
Olivine,,,,kg,https://www.mindat.org/min-2983.html,1
Olivine group,19086-72-7,"(Mg²⁺, Fe²⁺)₂SiO₄. ",,kg,https://www.mindat.org/min-8658.html,0
Orthoclase,12168-80-8,K(AlSi3O8),,kg,https://www.mindat.org/min-3026.html,1
Osarsite,,"(Os,Ru)AsS",,kg,https://www.mindat.org/min-3034.html,1
Osmium ore,,OsX,,kg,https://www.mindat.org/element/Osmium,0
Palladium ore,,PdX,,kg,https://www.mindat.org/element/Palladium,0
Paracelsian,,Ba(Al2Si2O8),,kg,https://www.mindat.org/min-3082.html,1
Paratellurite,,TeO2,,kg,https://www.mindat.org/min-3116.html,1
Pentlandite,,"(Ni,Fe)9S8",,kg,https://www.mindat.org/min-3155.html,1
Perlite,93763-70-3,,,kg,https://www.mindat.org/min-52649.html,1
Perroudite,,"Hg5Ag4S5(I,Br)2Cl2",,kg,https://www.mindat.org/min-3169.html,1
Petzite,,Ag3AuTe2,,kg,https://www.mindat.org/min-3180.html,1
Pharmacolite,,Ca(HAsO4) · 2H2O,,kg,https://www.mindat.org/min-3184.html,1
Phenakite,15191-85-2,Be2SiO4,,kg,https://www.mindat.org/min-3188.html,1
Phonolite,,,,kg,https://www.mindat.org/min-48540.html,1
Platinum ore,,PtX,,kg,https://www.mindat.org/element/Platinum,0
Plattnerite,,PbO2,,kg,https://www.mindat.org/min-3237.html,1
Polonium ore,,PoX,,kg,https://www.mindat.org/element/polonium,0
Powellite,14020-51-0,Ca(MoO4),,kg,https://www.mindat.org/min-3275.html,1
Praseodymium ore,,PrX,,kg,https://www.mindat.org/element/praseodymium,0
Protactinium ore,,PaX,,kg,https://www.mindat.org/element/protactinium,0
Pumice,1332-09-8,,,kg,https://www.mindat.org/min-48576.html,1
Pyrargyrite,,Ag3SbS3,,kg,https://www.mindat.org/min-3313.html,1
Pyrite,,FeS2,,kg,https://www.mindat.org/min-3314.html,1
Pyrochlore group,,"A2Nb2(O,OH)6Z",,kg,https://www.mindat.org/min-3316.html,1
Pyrolusite,,Mn4+O2,,kg,https://www.mindat.org/min-3318.html,1
Pyromorphite,12190-77-1,Pb5(PO4)3Cl,,kg,https://www.mindat.org/min-3320.html,1
Pyrope,1302-68-7,Mg3Al2(SiO4)3,,kg,https://www.mindat.org/min-3321.html,1
Quartzite,,,,kg,https://www.mindat.org/min-51087.html,1
"Quartz, sand",,,,kg,,1
Quartz,14808-60-7,SiO2,,kg,https://www.mindat.org/min-3337.html,1
Radium ore,7440-14-4,RaX,,kg,https://www.mindat.org/element/radium,0
Ramanite (Rb),,Rb[B5O6(OH)4] · 2H2O,,kg,https://www.mindat.org/min-31662.html,1
Ramdohrite,,Pb5.9Fe0.1Mn0.1In0.1Cd0.2Ag2.8Sb10.8S24,,kg,https://www.mindat.org/min-3355.html,1
Reedmergnerite,,NaBSi3O8,,kg,https://www.mindat.org/min-3382.htm,1
Renierite,,"(Cu1+,Zn)11Fe4(Ge4+,As5+)2S16",,kg,https://www.mindat.org/min-3389.html,1
Rhabdophane (Nd),,"(Nd,Ce,La)(PO4) · H2O",,kg,https://www.mindat.org/min-3399.html,1
Rheniite,,ReS2,,kg,https://www.mindat.org/min-7269.html,1
Rhenium ore,,ReX,,kg,https://www.mindat.org/element/Rhenium,0
Rhodium ore,,RhX,,kg,https://www.mindat.org/element/Rhodium,0
Rhodochrosite,598-62-9,MnCO3,,kg,https://www.mindat.org/min-3406.html,1
Rhyolite,,,Perlite,kg,https://www.mindat.org/min-48451.html,1
Rock,,,,kg,https://www.mindat.org/min-50468.html,0
Roepperite (of Brush),,"(Fe2+2,Mn,Zn)SiO4",,kg,https://www.mindat.org/min-43736.html,1
Roquesite,,CuInS2,,kg,https://www.mindat.org/min-3445.html,1
Ruarsite,,"(Ru,Os)AsS",,kg,https://www.mindat.org/min-3471.html,1
Rubicline,,Rb(AlSi3O8),,kg,https://www.mindat.org/min-7276.html,1
Rubidiuan Muscovite,,"(K,Rb)Al2(AlSi3O10)(OH)2",,kg,https://www.mindat.org/min-40216.html,1
Rubidium ore,,RbX,,kg,https://www.mindat.org/element/Rubidium,0
Rutheniridosmine,,"(Ir,Os,Ru)",,kg,https://www.mindat.org/min-3482.html,1
Ruthenium ore,,RuX,,kg,https://www.mindat.org/element/Ruthenium,0
Rutile,13463-67-7,TiO2,,kg,https://www.mindat.org/min-3486.html,1
Rutile group,,M4+O2,,kg,https://www.mindat.org/min-29330.html,0
Samarium ore,,SmX,,kg,https://www.mindat.org/element/Samarium,0
Samarskite (Y),,"(Y,Fe3+,Fe2+,U,Th,Ca)2(Nb,Ta)2O8",,kg,https://www.mindat.org/min-3512.html,1
Sand,,,,kg,https://www.mindat.org/min-49414.html,1
Sanidine,,K(AlSi3O8),,kg,https://www.mindat.org/min-3521.html,1
Scandium ore,,ScX,,kg,https://www.mindat.org/element/Scandium,0
Scheelite,,Ca(WO4),,kg,https://www.mindat.org/min-3560.html,1
Schorl,12424-45-2,Na(Fe2+3)Al6(Si6O18)(BO3)3(OH)3(OH),,kg,https://www.mindat.org/min-3578.html,1
